LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

7236 atoms
32 atom types
7366 bonds
138 bond types
2655 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-47.03474583536021 16.31670681806754 xlo xhi
-28.192114874956673 45.354013500610776 ylo yhi
61.95070548079741 123.54099813628586 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

3514 15 15 0 -43.5375903887678 -21.353498914439534 67.37604064682502 0 0 1
2715 15 17 -0.46 13.483634285847318 -22.214429255004834 66.46477980177788 0 1 1
3515 15 16 0.46 -43.352325303832465 -21.089452818683032 66.01370569989764 0 0 1
3516 15 17 -0.46 -43.345969889498306 -22.335417269688854 68.35538630995126 0 0 1
5110 15 15 0 -42.15108746231418 -27.442537765944788 122.82730727059032 1 0 0
5111 15 16 0.46 -41.64641720460828 -26.663233245620305 121.7794559473631 1 0 0
3171 15 17 -0.46 -38.03525669739995 -25.28592358237363 64.07901312368735 0 1 0
3169 15 15 0 -37.51711518421504 -26.485996006890677 63.57765940800523 0 1 0
6653 15 16 0.46 -40.10878692940247 -25.481062782076943 72.17775429875964 0 1 0
5345 15 16 0.46 -35.720480888551805 41.42142169827966 62.0718387051181 1 0 0
6652 15 15 0 -39.26601973095078 -26.582644439660598 71.98733029583664 0 1 0
3170 15 16 0.46 -36.33917340342563 -25.737825760140076 63.69032902657187 0 1 0
5197 15 15 0 -39.597196708762844 -24.232357815958196 67.46484588552082 0 0 0
5805 15 17 -0.46 -36.38812459006421 -21.794674379249017 71.34227759677522 0 1 0
5198 15 16 0.46 -39.332072851249606 -25.151767014396466 66.44288890697197 0 0 0
1907 15 16 0.46 -33.1264483743581 44.238838291017416 66.42642847269111 1 0 0
6654 15 17 -0.46 -38.127241303757195 -27.159795335567356 71.41280393690042 0 1 0
4291 15 15 0 -33.151718077965945 -25.263057450622483 63.61247115663121 1 0 1
6022 15 15 0 -26.18336371514435 -27.987846702744122 121.76149881586781 0 1 0
4293 15 17 -0.46 -34.469213594873175 -25.732526277865453 63.55078985333378 1 0 1
4292 15 16 0.46 -32.56459177019807 -24.194286214172273 64.30022892130098 1 0 1
1206 15 17 -0.46 -29.02494624318519 -22.481492246442638 62.61068298348499 0 0 1
1204 15 15 0 -27.941064027636386 -23.304349900486766 62.93947565980116 0 0 1
1205 15 16 0.46 -26.985936876459125 -22.617932084117843 63.69879292317614 0 0 1
3945 15 17 -0.46 -29.9132132962585 -24.858357549618386 68.81192277314177 0 0 1
3943 15 15 0 -29.268268164164837 -23.705392358935132 68.34854706633203 0 0 1
6024 15 17 -0.46 -26.435867202091565 -26.73571583672173 121.18842789230459 0 1 0
6481 15 15 0 -20.59050352381163 -20.370762317792032 66.32060307040618 0 1 1
6482 15 16 0.46 -19.74193916218747 -20.65877976968728 67.39623519691837 0 1 1
6483 15 17 -0.46 -21.544016294292305 -21.299617006794513 66.75424158720142 0 1 1
2446 15 15 0 -25.958723885461993 -27.42856343305643 65.59957713288526 0 0 1
4577 15 16 0.46 -22.578773828856722 -21.966731801040893 70.9420235494574 -1 0 0
2448 15 17 -0.46 -27.001728530877024 -27.580276615558205 64.67809765948505 0 0 1
340 15 15 0 -21.667540456726815 -26.10259137211895 66.94477291435442 0 1 0
342 15 17 -0.46 -22.774614263009216 -26.239010933056854 66.098736691231 0 1 0
341 15 16 0.46 -20.687313048171756 -27.05450224765066 67.24976457417793 0 1 0
2193 15 17 -0.46 -17.531886011184312 -25.916260998905614 122.68282700444072 0 0 -1
2191 15 15 0 -18.547309456738148 -25.375124673784416 123.4803774441334 0 0 -1
2192 15 16 0.46 -19.308649776044142 -26.547229697370923 61.9708977324247 0 0 0
330 18 18 -1 -16.910336814262923 -24.2449709647505 66.65435536136316 0 0 0
1607 15 16 0.46 -14.055649880179244 -23.794546034460986 122.09322473533892 0 0 -1
1608 15 17 -0.46 -12.865785561983866 -23.97630231274205 121.09679176512701 0 0 -1
5099 15 16 0.46 -5.676005038932312 -27.584978768707106 117.51899364606895 0 1 -1
2478 15 17 -0.46 -15.302457952732533 45.35059597512961 69.94749295109598 0 -1 0
5098 15 15 0 -6.472085816189176 -27.960879236858496 116.43043761438032 0 1 -1
5100 15 17 -0.46 -5.831597413146223 44.379360396989604 116.1212338819286 0 0 -1
571 15 15 0 -12.5521687879524 -26.699314543722686 63.208796253875626 -1 0 0
573 15 17 -0.46 -12.877964081971285 -26.46882723344522 64.55071019530264 -1 0 0
572 15 16 0.46 -13.925548828093815 -26.96885540212357 63.174518112244385 -1 0 0
4426 15 15 0 -5.5087296353746185 -27.918069608885578 67.86559919336953 0 1 0
4428 15 17 -0.46 -6.005361807319472 44.32307885770363 67.76369765779022 0 0 0
5947 15 15 0 -9.237769774378544 -26.553022450234337 120.69092713372389 0 1 -1
5948 15 16 0.46 -9.207321562954702 -25.531221874144396 119.73437264540469 0 1 -1
2213 15 16 0.46 -11.536226663939964 44.55471249026632 66.39876364816251 0 0 0
2212 15 15 0 -11.312511562149222 44.619529475788354 67.77925280480919 0 0 0
4427 15 16 0.46 -5.631442824649505 -27.47617666067563 69.18835090684536 0 1 0
4534 15 15 0 -2.537940292270909 -23.106272695422042 70.76861252276336 0 0 1
4536 15 17 -0.46 -2.0702325228982374 -22.340366637623923 71.8431530539192 0 0 1
6818 15 16 0.46 2.1700410051894763 -27.970851253313178 64.73757287149682 0 1 1
6817 15 15 0 2.917872142110135 -27.056498599982774 63.986102435617894 0 1 1
6819 15 17 -0.46 1.939000645135883 -26.774739740539335 63.02567412619719 0 1 1
4907 15 16 0.46 -1.0361705530141543 -26.311556852960326 68.73945354334775 0 1 1
4908 15 17 -0.46 -0.4903592696267424 -25.516098987761595 66.64042128114416 0 1 1
4906 15 15 0 -0.12995022357388558 -26.387685250102752 67.67504329271236 0 1 1
5478 15 17 -0.46 1.904814857495949 -22.00914956400603 64.91868546351604 0 0 0
5476 15 15 0 0.5556884016357226 -22.203088358205772 65.23844404464086 0 0 0
6740 15 16 0.46 -6.760212634097488 43.74501099949403 72.2111543310372 -1 -1 1
1441 15 15 0 -7.729157044873131 -24.95683642981441 63.61444594566919 -1 1 0
1443 15 17 -0.46 -6.485093871826809 -24.673946745225443 63.03800839673342 -1 1 0
5477 15 16 0.46 -0.6976522114581217 -21.766178085753513 65.68369310010999 0 0 0
7106 15 16 0.46 7.536875631537473 -21.50806155949836 71.57320525729878 0 1 0
7105 15 15 0 7.840732339124332 -22.81220031708732 71.164679612805 0 1 0
2834 15 16 0.46 4.252786475328742 -25.999708362206025 69.39244737416102 -1 0 0
2833 15 15 0 5.025067478788315 -27.076947805184368 69.84315485600173 -1 0 0
2835 15 17 -0.46 5.481959146354368 -28.052577508527893 70.73724472064767 -1 0 0
7107 15 17 -0.46 6.462803823894358 -22.917563359733656 70.94060008192248 0 1 0
4472 15 16 0.46 11.15827161556311 -21.985745955412554 65.74835564555052 0 0 0
4471 15 15 0 9.942325973006607 -22.59907292460565 65.42384644196979 0 0 0
4473 15 17 -0.46 8.809293041729239 -21.931754305959483 64.94330275212519 0 0 0
4802 15 16 0.46 12.471578929000696 -26.00491529938023 70.40407400774541 -1 0 0
2714 15 16 0.46 15.470450926566782 -20.715103794076516 66.28983302680099 0 1 1
2713 15 15 0 14.837935895267268 -21.911287457676295 66.6490952960677 0 1 1
5316 15 17 -0.46 11.769255314813568 -26.546757127237736 66.97533575417556 0 1 0
5208 15 17 -0.46 -45.476602631810145 -26.36351133397101 63.2163191085485 0 1 1
4803 15 17 -0.46 12.791079743512046 -24.249865509051624 70.04342651267096 -1 0 0
4801 15 15 0 13.22050564965713 -25.053245878041693 71.10652263901747 -1 0 0
5207 15 16 0.46 -44.90947059144627 -27.172484952664803 64.63260394779773 0 1 1
1228 15 15 0 -46.863020485209375 -20.80536856008091 71.06206212434024 0 0 1
1230 15 17 -0.46 15.484954554029978 -21.211022880419293 71.95002453920578 -1 0 1
1229 15 16 0.46 -46.43683266412275 -20.292671196320317 72.29312075590515 0 0 1
1718 15 16 0.46 -45.99191663357392 -16.27050410884301 65.33917453609894 1 0 1
2107 15 15 0 -39.14494070357741 -17.81808865815591 66.55336083870647 1 0 1
2109 15 17 -0.46 -38.708123564772826 -19.09647005221129 66.18603019939142 1 0 1
2490 15 17 -0.46 13.75227712621382 -16.016396520095437 71.14566681249288 0 1 0
2488 15 15 0 15.087843634227085 -16.205988704522053 71.52025579561652 0 1 0
5803 15 15 0 -35.693616307616885 -21.75946092024566 70.1271980693709 0 1 0
5804 15 16 0.46 -34.75018796428192 -21.454891842643903 69.13867359422572 0 1 0
3040 15 15 0 -38.84037910760349 -18.302087253380133 71.38170208117963 0 0 1
2335 15 15 0 -32.01542907214573 -20.644893430978936 64.50238214171651 0 0 0
2337 15 17 -0.46 -31.448923554272163 -21.116145055388973 63.31200682077369 0 0 0
3041 15 16 0.46 -38.558340442112474 -19.667940032282242 71.50376918376463 0 0 1
1774 15 15 0 -36.22790688290557 -21.514781818007272 65.2339294281059 0 1 0
1776 15 17 -0.46 -34.8577323470898 -21.695310542621947 65.01025305252911 0 1 0
2108 15 16 0.46 -38.27033573268526 -17.713648954433374 67.6415513060315 1 0 1
3042 15 17 -0.46 -37.71875270926995 -18.07068484805706 72.18693940605475 0 0 1
1775 15 16 0.46 -37.069961943701166 -22.506543521738042 65.75099035063067 0 1 0
824 15 16 0.46 -42.263534974248394 -18.726093404448 123.38350107039287 0 0 0
1394 15 16 0.46 -30.228969517066417 -20.683743870628 75.46638202942654 0 1 1
5614 15 15 0 -31.381733159542563 -19.45601176216766 69.92817797466647 1 1 0
5616 15 17 -0.46 -32.082488134140824 -20.479489887686626 69.27899772838661 1 1 0
5615 15 16 0.46 -30.022771274844747 -19.271274839828084 69.64693988076192 1 1 0
1279 15 15 0 -32.286978204727085 -15.860280245933312 65.3209386362818 0 0 0
1281 15 17 -0.46 -33.10557950057433 -16.245555284098465 66.38932764006465 0 0 0
3316 15 15 0 -27.30582536143082 -18.1287581178329 63.667554691881485 0 0 1
660 15 17 -0.46 -28.548480154069217 -18.094021080775324 69.20967515820963 0 0 0
658 15 15 0 -27.627430279618174 -17.48382128713936 68.34983602173082 0 0 0
5141 15 16 0.46 -23.919449167069008 -21.865484504261442 66.64574424046455 1 0 1
3318 15 17 -0.46 -27.411322233224006 -18.621567528377145 64.97369759942296 0 0 1
4576 15 15 0 -21.232914392667755 -22.32096889206993 70.78977880780616 -1 0 0
445 15 15 0 -17.406528793796063 -17.989705183845224 70.20515143563887 0 0 0
446 15 16 0.46 -17.791158293349863 -16.74361985343503 70.7143974443709 0 0 0
5142 15 17 -0.46 -26.419893116885614 -22.448113749006794 66.10461299862207 1 0 1
5140 15 15 0 -25.26987552802864 -21.680978970347134 66.32589059959061 1 0 1
447 15 17 -0.46 -16.94098928813666 -19.305347611413453 70.09398502230832 0 0 0
4005 15 17 -0.46 -13.705888613681852 -21.56940154299039 62.13661017352164 0 1 1
6302 15 16 0.46 -22.018058179875954 -15.800569268827367 63.844122860187774 0 0 1
617 15 16 0.46 -18.57004848037315 -12.848153381789734 69.08332488262471 0 0 1
5811 15 17 -0.46 -24.12792332450192 -15.23760976443811 65.04809762059638 0 0 1
1886 15 16 0.46 -18.243823962728488 -14.70941693463129 73.46265544667821 0 0 1
1887 15 17 -0.46 -18.96544907352641 -16.466178518502215 75.16568296061695 0 0 1
4578 15 17 -0.46 -19.962720734557386 -21.782494248572984 70.55175962957242 -1 0 0
