LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

6936 atoms
32 atom types
7066 bonds
138 bond types
2555 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-47.66472921444267 14.770615399682718 xlo xhi
-28.304232211166774 42.62598148496805 ylo yhi
61.3051055925189 123.55673403502999 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

4851 15 17 -0.46 -41.80258271684183 -20.456242136872433 65.09149610838743 0 0 1
2583 15 17 -0.46 -40.69120901221576 -26.934032046341684 64.53200643784989 0 0 0
4985 15 16 0.46 14.602775731644027 -20.15603240771545 68.42347543591883 0 0 0
4984 15 15 0 -46.538025636187484 -19.757808543809343 68.77784182497203 1 0 0
5102 15 16 0.46 -43.63259399409246 -24.404235782785502 68.63867784357822 0 0 0
5101 15 15 0 -44.71059931891613 -24.299671671304264 67.75156405930815 0 0 0
5103 15 17 -0.46 -44.063513273859115 -23.233109990394304 67.11616982648334 0 0 0
4986 15 17 -0.46 -46.43279919936542 -18.36720198331957 68.90088974619214 1 0 0
2455 15 15 0 -47.032684196289935 41.311461252607955 66.02633534306848 1 0 0
4274 15 16 0.46 14.202092929076247 -21.84401778373835 62.727797848835586 0 0 1
4273 15 15 0 14.700646555646989 -20.539491857964734 62.629530914327326 0 0 1
3671 15 16 0.46 -39.80284342450521 -21.187123886359323 64.80520227319013 1 1 1
1982 15 16 0.46 -43.55224200656311 -25.262721070031827 63.66538198935251 1 1 0
1981 15 15 0 -43.931132437342434 -24.256610159329863 62.76861954765999 1 1 0
1983 15 17 -0.46 -44.66935463135039 -24.520834454782545 61.608786148431186 1 1 0
6531 15 17 -0.46 -34.22696894155373 -26.507377598149 67.60715815972152 1 0 0
6530 15 16 0.46 -34.08574866734278 -25.44407449663153 69.47806745870749 1 0 0
2606 15 16 0.46 -35.66954427237312 41.013279171007966 65.548075412454 1 0 0
2638 15 15 0 -33.96963568527252 -25.011016270073334 63.18735731900879 0 1 0
6529 15 15 0 -34.84338894192822 -25.45915690473613 68.30088704123027 1 0 0
2640 15 17 -0.46 -33.729623216365034 -26.390282261004664 63.182959475314014 0 1 0
2639 15 16 0.46 -34.51975974191957 -25.656230495444273 64.30138699800176 0 1 0
4507 15 15 0 -38.99535256052908 -18.267918033332524 69.50007813778844 1 1 1
4509 15 17 -0.46 -38.11967778455629 -17.391620936203005 70.15222619175115 1 1 1
4508 15 16 0.46 -37.62626373105664 -18.53280060733399 69.62430775987643 1 1 1
3670 15 15 0 -38.6269673949425 -21.834230234361286 64.40699511921697 1 1 1
3672 15 17 -0.46 -37.42567069544042 -21.32534329773709 64.91485368761829 1 1 1
1341 15 17 -0.46 -34.74501944772167 -27.45460450868863 119.0957501724665 0 0 -1
5011 15 15 0 -29.647820096346013 -23.16917053638726 65.47129188355079 0 0 0
1737 15 17 -0.46 -28.511384833979942 -21.613364564636303 68.23027348136712 0 0 0
4302 15 17 -0.46 -25.994314541351187 -26.550275230336705 68.35833114589333 0 0 0
4300 15 15 0 -27.08473756281073 -26.62018035385209 67.4830649532531 0 0 0
4301 15 16 0.46 -28.114449470725113 -27.56262800530615 67.37589307741912 0 0 0
5951 15 16 0.46 -25.41208762740676 -21.604179456591126 123.21115722299727 0 1 -1
5950 15 15 0 -26.504366464057306 -22.37863402772312 122.80232099630241 0 1 -1
4583 15 16 0.46 -36.036231222942305 -20.901420171330845 66.17411061501674 0 0 0
5013 15 17 -0.46 -30.113142310476725 -22.068713418579456 64.7415868959684 0 0 0
5012 15 16 0.46 -29.08511907251775 -22.103118444323126 66.1832613314826 0 0 0
1339 15 15 0 -34.898097327627895 -27.740151961902598 120.45774496491119 0 0 -1
936 15 17 -0.46 -29.55222449367918 -27.45538353149089 122.60340517267066 0 0 -1
935 15 16 0.46 -30.194330501317477 -25.290174620578842 122.81273666191551 0 0 -1
934 15 15 0 -29.832084650156897 -26.43956752285215 123.5252490474505 0 0 -1
5952 15 17 -0.46 -27.242806612822083 -22.86276221653182 121.71589288386558 0 1 -1
791 15 16 0.46 -21.617237370051555 -21.562692631975107 123.33808085757525 0 0 -1
5580 15 17 -0.46 -21.64059424821032 40.69477528934763 66.1993588711564 0 -1 0
1689 15 17 -0.46 -19.593195555822284 -24.865326196467716 62.260012251868396 0 0 0
792 15 17 -0.46 -23.72235116787248 -21.105866518475494 61.928906369858694 0 0 0
790 15 15 0 -22.346813486466615 -20.888927656139433 62.07324491994781 0 0 0
4168 15 15 0 -23.143794372006965 -23.84315214449592 67.62339072082749 0 0 0
4169 15 16 0.46 -23.947612153928095 -24.79799998287595 68.25753784811536 0 0 0
699 15 17 -0.46 -18.061741021974402 -25.786206528609707 65.75074273474351 0 1 1
6421 15 15 0 -14.64262561704782 -22.45508405413827 66.35989161856168 0 1 0
6422 15 16 0.46 -15.550894400846849 -21.440487437628406 66.68491703625375 0 1 0
697 15 15 0 -19.2189882331018 -25.037336390712174 65.50585008703193 0 1 1
698 15 16 0.46 -19.55135823575626 -25.189047670796906 64.15436428657728 0 1 1
