LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

6936 atoms
32 atom types
7066 bonds
138 bond types
2555 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-43.6534198740429 16.37772444867059 xlo xhi
-28.477778756090757 45.15128773869064 ylo yhi
50.86282530847767 113.02244585639579 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

3066 15 17 -0.46 -38.82825156424004 -22.885332195299622 56.954438628075984 1 1 1
3065 15 16 0.46 -38.642185991317604 -24.69516408331743 54.82645897595361 1 1 1
3064 15 15 0 -38.741912682206475 -23.7762314686357 55.87794242175733 1 1 1
6449 15 16 0.46 -41.525562811518625 -27.972298833385533 58.06655770257871 0 1 0
4794 15 17 -0.46 -38.60962776588899 -28.13827617562088 52.25104594558219 1 0 1
6847 15 15 0 -41.15018603699254 -21.675038763039563 52.03382974165146 0 0 0
6849 15 17 -0.46 -41.99448568647413 -22.447163010876604 52.84066445073837 0 0 0
4369 15 15 0 -34.37871335973121 -21.69605066847546 58.44504294561496 1 0 0
4371 15 17 -0.46 -35.371563192900375 -22.31976270467235 57.68003804061116 1 0 0
4580 15 16 0.46 -31.770375016697365 -27.21267559143432 57.33208065902551 0 0 0
1297 15 15 0 -33.883061099793075 -24.800087740491637 53.84041513055789 1 0 0
4579 15 15 0 -30.607977600064267 -27.174453739287962 56.55274033809791 0 0 0
4581 15 17 -0.46 -29.891930017783732 -27.805727858884033 57.576834496776 0 0 0
1298 15 16 0.46 -32.77487900101181 -24.168108108320332 53.26375736336687 1 0 0
6778 15 15 0 -29.88478765985088 -28.273959836565584 51.864670139288116 0 0 1
1299 15 17 -0.46 -33.635010793303124 -26.160604068948185 54.058282901130625 1 0 0
4197 15 17 -0.46 -29.440589903584765 -21.372637099294526 52.73083201428211 0 0 1
4162 15 15 0 -29.666085496738223 -22.42454375855433 58.24976252115242 0 1 0
4163 15 16 0.46 -30.123378704696083 -22.002989610193435 56.995499780752475 0 1 0
5979 15 17 -0.46 -34.22618252176527 -27.08562701368693 58.07105802888291 0 1 0
5977 15 15 0 -35.5294331745589 -27.594714291633615 58.11971889021839 0 1 0
4859 15 16 0.46 -34.58263117276685 -28.28335172241747 53.553938373022525 1 0 1
2317 15 15 0 -26.966720592300288 -25.00021544422398 53.667375141255896 0 1 0
2319 15 17 -0.46 -25.61792142602409 -25.064027186000136 54.03706267237395 0 1 0
2318 15 16 0.46 -27.04616495420122 -24.866059798519604 52.276084065999605 0 1 0
