LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

6936 atoms
32 atom types
7066 bonds
138 bond types
2555 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-43.992846555097444 15.643847512142703 xlo xhi
-28.51019693209194 43.94783257493722 ylo yhi
50.672679483647784 114.2244166309998 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

1766 15 16 0.46 -36.52720227809018 -26.524706849283888 53.2849853248706 0 1 0
3536 15 16 0.46 -36.6331042893788 -19.742668808476285 56.33747580341892 0 0 1
2131 15 15 0 -35.619782353953056 -24.431250576477506 112.68472491530763 1 0 0
874 15 15 0 -34.28086898009559 -24.73215775157733 56.56866229966992 0 1 0
875 15 16 0.46 -35.135693729531866 -23.6266889077578 56.483731250601735 0 1 0
876 15 17 -0.46 -34.63979755046824 -25.766962340281967 55.696681941767814 0 1 0
2133 15 17 -0.46 -36.48931344945467 -24.171862781466455 113.75085513519406 1 0 0
1767 15 17 -0.46 -37.49197123200042 -28.350690185893882 52.01727412831946 0 1 0
5808 15 17 -0.46 -39.81825555967747 40.77224977313888 55.339599041859174 0 0 1
4756 15 15 0 -40.78659733755388 -19.968282407759236 59.36074418198118 1 0 0
4758 15 17 -0.46 -40.7224821419883 -18.776924917332472 60.09324440157286 1 0 0
2132 15 16 0.46 -35.66300696793134 -23.51289416554802 111.62890621152789 1 0 0
6798 15 17 -0.46 -31.70221783975151 -25.405093550955744 54.0642321817486 1 0 1
2009 15 16 0.46 -31.445547010996155 40.00110389701603 55.11798067835931 1 -1 1
2008 15 15 0 -31.401619239012483 38.79834023628044 55.83312396984146 1 -1 1
6796 15 15 0 -31.25231941664865 -24.687768596725395 52.949316795305144 1 0 1
6797 15 16 0.46 -31.772009414748382 -23.56399260784913 52.295826295985194 1 0 1
3361 15 15 0 -29.17176232615193 42.88529601964618 51.55195986777483 1 0 1
3363 15 17 -0.46 -28.754832420961257 43.704190115592056 52.60817098009221 1 0 1
3362 15 16 0.46 -30.488764715688554 43.36015427134366 51.54817215743213 1 0 1
4402 15 15 0 -22.932628684554395 -21.0908279305816 52.297276647532506 1 0 1
4404 15 17 -0.46 -23.571949366761668 -22.26979852294351 51.89565816233981 1 0 1
4403 15 16 0.46 -24.29426914293547 -20.7765326480628 52.38185641749554 1 0 1
1024 15 15 0 -24.93687066411544 -21.78015222000747 56.86922409888385 0 0 1
907 15 15 0 -24.1471355689626 42.91879966939052 52.019596783735004 0 0 1
341 15 16 0.46 -27.491437162789904 -27.55021632169107 54.42094369312476 0 0 0
340 15 15 0 -27.665704594745648 -26.417307581279925 55.224777412285384 0 0 0
342 15 17 -0.46 -27.91169944354726 -26.435156973850983 56.60288043221819 0 0 0
908 15 16 0.46 -23.922831888724073 41.81098473802065 52.845692381632404 0 0 1
909 15 17 -0.46 -24.96625709272336 43.75492114660086 51.25152074279922 0 0 1
1025 15 16 0.46 -26.196403770391008 -21.287678252455898 56.507221688007746 0 0 1
1048 15 15 0 -28.446788758732378 -21.811849686507358 61.38252505997896 1 1 0
1049 15 16 0.46 -27.681147196066355 -21.164195534606687 60.40562327523069 1 1 0
5278 15 15 0 -27.9913768084802 -21.254617945441424 51.30133207895818 1 0 1
5280 15 17 -0.46 -28.527439271512257 -19.96159221396961 51.32819270962452 1 0 1
2251 15 15 0 -15.77287451313866 -22.204830959640336 55.83006721436818 0 1 1
2252 15 16 0.46 -16.178325452232396 -23.195580800291843 56.73230016058388 0 1 1
2253 15 17 -0.46 -14.64824171488193 -22.786743107651308 55.23292458393344 0 1 1
2427 15 17 -0.46 -14.289353175263145 -23.889807156317726 113.3682869419882 0 1 0
1610 15 16 0.46 -22.256367265183858 -25.852069913107076 56.26666280398208 0 0 0
1609 15 15 0 -20.99801693864759 -25.30046609364409 55.99779911721867 0 0 0
2425 15 15 0 -13.377956359884024 -24.509194298290232 50.68009794805896 0 1 1
1381 15 15 0 -17.520343311133857 -27.324892801314363 53.195197341771696 0 1 1
1383 15 17 -0.46 -16.70068122715135 -28.3199319328924 52.649256690500984 0 1 1
1382 15 16 0.46 -18.423991913088873 -26.793212842671885 52.2674389541714 0 1 1
2380 15 15 0 -16.7883682489472 -25.427502775238658 59.05490873885569 0 1 1
2381 15 16 0.46 -18.120462555841232 -25.095441973185885 59.329244994718806 0 1 1
445 15 15 0 -4.939922072438006 -28.002664214369936 55.23467957021987 0 1 1
447 15 17 -0.46 -6.128572605232252 -27.68486327439744 54.566763053399626 0 1 1
446 15 16 0.46 -4.858481828387867 43.736485346703255 54.0361057886146 0 0 1
2651 15 16 0.46 -12.614691484214575 -25.033090222389447 55.48320652280393 0 1 1
2650 15 15 0 -12.40448073250976 -26.020196001701507 56.4534815458345 0 1 1
2652 15 17 -0.46 -11.48564381991836 -26.811383965615548 55.753652756901836 0 1 1
3844 15 15 0 -12.053357556354394 -22.323419939917 60.03449286265765 0 0 0
3845 15 16 0.46 -13.22868412466701 -21.583351326005324 60.210293614992224 0 0 0
3846 15 17 -0.46 -12.740844382097777 -22.870969969013203 58.944744804588126 0 0 0
2382 15 17 -0.46 -16.617557411088804 -24.417849099602023 58.10022391497722 0 1 1
372 15 17 -0.46 0.8797695359861972 -26.618347559571735 55.613232621198115 0 1 0
370 15 15 0 -0.15503082299011123 -27.239513315949726 56.322698138447635 0 1 0
371 15 16 0.46 -1.0923549619928425 -26.68376215867107 57.20165439994611 0 1 0
6109 15 15 0 -2.2239745506271595 -22.563049664633677 55.558689277563786 0 1 1
6111 15 17 -0.46 -1.0814149224992893 -22.59410833058594 56.367140176160376 0 1 1
5377 15 15 0 -8.304190978036873 -25.440078539495804 53.10449344274192 0 0 1
2182 15 15 0 2.0907393556397817 43.88282501306739 60.827007311827614 -1 0 0
2184 15 17 -0.46 0.9324383978879918 -28.14735891913944 60.16724443368403 -1 1 0
1088 15 16 0.46 1.8391391426691746 -25.698941040520214 54.056364639390495 0 1 1
