LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

7236 atoms
32 atom types
7366 bonds
138 bond types
2655 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-46.727324863216964 13.490788615062062 xlo xhi
-28.282364870010987 45.95961222316293 ylo yhi
47.6463352469396 111.17868573208501 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

1289 15 16 0.46 -37.73346191034253 -22.263221926198607 53.25737581561704 0 1 0
1288 15 15 0 -38.18952222425218 -23.569248554264387 53.4725581496036 0 1 0
6510 15 17 -0.46 -43.83646746615724 44.79838319939202 51.72499910587429 1 -1 0
6509 15 16 0.46 -44.84123971590397 43.41193249541244 52.5097058045608 1 -1 0
6508 15 15 0 -44.91267928298341 44.03451936482255 51.25779447451608 1 -1 0
6839 15 16 0.46 -44.316845565588935 -26.37447590610916 58.56107358695064 0 1 0
6838 15 15 0 -43.181550038520015 -25.674173168441165 58.13600871915708 0 1 0
4311 15 17 -0.46 -40.576924434779 -27.86863860648704 54.010256574356745 1 0 1
753 15 17 -0.46 -40.2181760596966 -23.311707056273285 49.023942606182295 1 0 0
4309 15 15 0 -40.513463384152004 -27.420215940740885 52.685534034386976 1 0 1
4310 15 16 0.46 -39.677793726661754 -26.309693088700033 52.8540428432024 1 0 1
603 15 17 -0.46 -31.708155796771994 43.85423175759299 57.85246651700815 1 0 1
602 15 16 0.46 -32.05777735633583 -27.956687816423376 57.92762551596294 1 1 1
2769 15 17 -0.46 -31.658808308410133 -22.7317559213179 54.73792205534411 1 0 0
6785 15 16 0.46 -33.32075517077345 -25.12493542214397 52.90640051893073 0 0 1
1968 15 17 -0.46 -32.35615100633781 45.857894359856154 50.17349804082298 1 0 0
2048 15 16 0.46 -37.56213642570491 -24.80552146076963 48.483771245591306 0 1 1
2049 15 17 -0.46 -35.723271490740366 -26.227343260203902 49.14240036766109 0 1 1
2047 15 15 0 -36.70871036318145 -25.292358491531928 49.48109449373354 0 1 1
532 15 15 0 -27.514064799870226 -20.78169395534145 50.870829962529925 0 0 1
534 15 17 -0.46 -28.586753882189917 -20.21536923567848 51.56983957946721 0 0 1
1966 15 15 0 -33.39067761780615 45.673823520536956 49.248364203869535 1 0 0
601 15 15 0 -32.49692074676106 44.97362315672081 58.14369280227009 1 0 1
5694 15 17 -0.46 -28.471627379799944 -27.143529520476893 53.209534902366826 1 1 1
5692 15 15 0 -28.716686700266912 -25.83739863938576 53.64995294345146 1 1 1
533 15 16 0.46 -27.719397168456496 -21.26943949194141 49.57470384600516 0 0 1
2808 15 17 -0.46 -21.798175812280252 -25.715117562930182 50.283815679712816 0 1 0
3619 15 15 0 -22.043192677955417 -20.16374166765615 52.819835120253224 0 0 0
3621 15 17 -0.46 -20.657312832305642 -20.048108890688685 52.65869507454687 0 0 0
3156 15 17 -0.46 -27.3195687571871 -20.659473660382552 58.65471371654179 1 1 1
3154 15 15 0 -27.72968004269915 -19.758597849691654 57.66464730096757 1 1 1
5693 15 16 0.46 -27.885638917790676 -25.360797920639797 52.6290654187298 1 1 1
4091 15 16 0.46 -29.154446719817532 -27.46560363392922 50.322357045753016 0 0 1
2806 15 15 0 -21.031720052602374 -26.60635893329854 49.5233984335903 0 1 0
386 15 16 0.46 -18.84758423982195 -22.438051546725063 50.9890988540672 0 1 1
385 15 15 0 -18.845277295716517 -22.340896766263928 49.59247591760853 0 1 1
387 15 17 -0.46 -19.123176418260524 -22.653150115376434 48.25633598344846 0 1 1
2807 15 16 0.46 -19.99997821133022 -26.328328285647483 48.61885007560435 0 1 0
1599 15 17 -0.46 -14.916564295959638 -21.45226478002401 56.76822317602073 0 0 1
6338 15 16 0.46 -18.769615778805566 -17.367629118680586 109.36781052406126 0 0 0
2761 15 15 0 -16.762353723376524 -26.248874375109384 48.07195036832175 0 1 0
2763 15 17 -0.46 -18.098535114177547 -26.66104970492137 48.00316964157746 0 1 0
1598 15 16 0.46 -14.055441465904392 -22.068795913372377 56.835784312304654 0 0 1
1168 15 15 0 -15.758816492456408 -17.139115064760684 47.73179214020579 0 1 0
6009 15 17 -0.46 -8.94382312286227 -17.805565976414474 55.20232041748272 0 1 1
1597 15 15 0 -13.739698302974432 -20.754337962187588 56.471769821343 0 0 1
3307 15 15 0 -12.80533327388645 -20.27380351334149 50.90107462542638 0 0 0
3308 15 16 0.46 -12.31561020716425 -19.319944210838603 50.00089478286768 0 0 0
3309 15 17 -0.46 -11.763946457172281 -20.97129271439491 50.27735809334801 0 0 0
825 15 17 -0.46 -4.574527272307975 -18.701232840541397 48.85005775461498 0 0 1
6544 15 15 0 -10.139168724020116 -24.36381450277805 52.99688921630407 0 1 1
6546 15 17 -0.46 -9.584719998970218 -24.73349696367169 54.228116851389714 0 1 1
6545 15 16 0.46 -11.38886626143989 -24.934735195742746 52.72799215921357 0 1 1
5657 15 16 0.46 -3.8716222314367186 -23.36444050939588 109.12980106792408 -1 0 -1
5656 15 15 0 -3.1688962569404318 -22.25450228461184 109.61375699766519 -1 0 -1
5658 15 17 -0.46 -1.7753560691097245 -22.141629850197294 109.68659626214699 -1 0 -1
6541 15 15 0 -2.281863207750532 -26.77347662268102 54.432159104544105 0 1 1
4565 15 16 0.46 -5.735186416989177 -23.09749894077542 50.312156070132694 0 1 0
5281 15 15 0 -2.306187923025104 44.83357682002 49.96441818860604 0 -1 1
5282 15 16 0.46 -2.4800462200141036 43.45451084739008 49.797234649636245 0 -1 1
