LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

7536 atoms
32 atom types
7666 bonds
138 bond types
2755 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-47.946445673184705 15.655784715196887 xlo xhi
-28.5128920187817 44.64644182419592 ylo yhi
61.98796755873842 125.8262204076849 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

4212 15 17 -0.46 -45.305845533021866 -28.350642176637944 62.062112738063725 0 1 1
4210 15 15 0 -45.504700777212236 44.62590047074564 63.43580992837581 0 0 1
4211 15 16 0.46 -44.42311069373573 -27.810937674201618 63.95365436220986 0 1 1
1784 15 16 0.46 -43.781802846369004 43.72055974846528 68.22716911324751 0 0 1
6333 15 17 -0.46 -41.753072217139994 -25.816976996849903 63.699655453956815 0 1 0
5083 15 15 0 -47.1470597324416 44.33848391541892 68.32778089591417 0 -1 1
5084 15 16 0.46 -46.565606382541034 -27.548021833172307 68.28511189041566 0 0 1
5494 15 15 0 15.586481759531814 -24.69564153465473 66.17982899649454 -1 1 1
5496 15 17 -0.46 -47.648305156523264 -25.845364655606318 65.47051803521312 0 1 1
2767 15 15 0 -35.267894947006255 -23.87799906294387 62.820526065515196 0 1 1
2768 15 16 0.46 -36.387336200005336 -24.325857659358633 62.10899675571743 0 1 1
1265 15 16 0.46 -37.419008207867265 -23.563361405596606 67.8093499962876 0 0 0
1785 15 17 -0.46 -41.856484971075794 42.26239294582349 67.36643166465831 0 0 1
1459 15 15 0 -38.26469854357746 43.615010121761564 64.78629201268464 0 0 0
1460 15 16 0.46 -39.14828830734472 44.1770359172045 63.857100894200975 0 0 0
1783 15 15 0 -42.69331733809986 43.38376687696956 67.41367672852503 0 0 1
1266 15 17 -0.46 -38.47415155060439 -24.532559189877713 68.76936442857627 0 0 0
1264 15 15 0 -38.288460765439424 -24.57416793272698 67.3823577073152 0 0 0
1461 15 17 -0.46 -38.027055236355 42.56203217877399 65.67778688654495 0 0 0
2769 15 17 -0.46 -33.87259287486868 -23.98714908420139 62.8554316574467 0 1 1
1591 15 15 0 -34.038351440376054 -26.847666367110524 68.76854283198578 0 0 0
6737 15 16 0.46 -32.01572396516566 -23.461770123619242 62.839468837688486 0 1 0
6738 15 17 -0.46 -29.22287025968426 -23.648643103095658 62.84957429597722 0 1 0
6736 15 15 0 -30.620875428087224 -23.580132987205715 62.81977642458747 0 1 0
4740 15 17 -0.46 -31.056991296273985 -24.85386711878171 68.3034044331549 0 0 0
4738 15 15 0 -30.200343834784398 -23.809816703782666 67.93446831718923 0 0 0
1593 15 17 -0.46 -34.496664655511296 -26.14964779738901 67.64483509722714 0 0 0
5150 15 16 0.46 -29.13973353815609 -27.606309927569402 124.77402564963415 0 1 0
7430 15 16 0.46 -25.65588510864331 -25.713146610259017 62.96262986451436 0 1 1
7431 15 17 -0.46 -26.615290013638052 -27.955470683912765 62.86714325366274 0 1 1
7429 15 15 0 -25.784666508592416 -27.008435356149782 63.47803496324358 0 1 1
6193 15 15 0 -20.81347283031687 -27.894992329347826 64.83942429327186 0 1 0
6194 15 16 0.46 -20.5915225206229 -28.06812495158178 63.468015107381234 0 1 0
6195 15 17 -0.46 -21.69033983673251 44.510721737830664 65.6288300739602 0 0 0
6523 15 15 0 -18.912568667001235 -24.39232823456633 71.35856825463154 0 0 0
6525 15 17 -0.46 -17.719617428679683 -25.05364184187466 71.67405463433113 0 0 0
6524 15 16 0.46 -20.048952598377905 -23.717792713434182 71.82077317805823 0 0 0
6010 15 15 0 -10.932230546464059 -23.073778454724067 65.30146273007598 0 0 1
6012 15 17 -0.46 -10.223738436215903 -21.880987144128994 65.48931325332602 0 0 1
4779 15 17 -0.46 -11.047192251677622 40.91158331385687 63.62562219355801 1 0 1
4777 15 15 0 -12.05756087775262 39.944775657366414 63.55900241575263 1 0 1
4778 15 16 0.46 -11.575398329435794 39.316077942734324 64.71323742675214 1 0 1
4710 15 17 -0.46 -15.259831278478476 -22.56145163152092 123.88529117628597 0 1 0
4709 15 16 0.46 -15.995044400074008 -23.777951888885298 123.27304955488786 0 1 0
5330 15 16 0.46 -8.659516662359827 -23.567886879520323 72.09894696205922 0 1 1
4590 15 17 -0.46 -9.96410718025965 -17.00532884346286 70.76747949848487 0 0 0
4588 15 15 0 -9.07812412292427 -17.31338423885429 69.72818363325452 0 0 0
4589 15 16 0.46 -8.531415264550247 -16.179161696551052 70.34026912459262 0 0 0
6011 15 16 0.46 -10.480666702724916 -24.380933919881087 65.08366767747393 0 0 1
5481 15 17 -0.46 -14.025170471426566 -25.47243382935135 64.34276257213851 0 0 1
1021 15 15 0 -9.638233746578647 -27.46233980040557 66.87485997403228 0 0 1
4976 15 16 0.46 -15.715657798067069 42.664218814747436 67.93365023404952 0 0 0
5480 15 16 0.46 -14.167849404135232 -26.236954656113475 65.67893395223602 0 0 1
5479 15 15 0 -14.849912743698765 -26.591459269706444 64.50884161409815 0 0 1
6294 15 17 -0.46 -10.684865375481268 -24.760821842794385 124.38026480239647 0 1 0
