LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

7236 atoms
32 atom types
7366 bonds
138 bond types
2655 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-46.69064388413767 17.593604662056897 xlo xhi
-28.623235203471218 45.129775579174286 ylo yhi
59.956120749941476 120.58343093409513 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

2720 15 16 0.46 -39.04837522350087 -25.650871788188287 63.215779042049 0 1 1
2719 15 15 0 -39.540267948966225 -24.67881628381648 64.09506832496751 0 1 1
6448 15 15 0 -43.08615554940439 -20.661114525233153 66.60455135686728 0 1 0
2721 15 17 -0.46 -40.26396675454953 -23.680036922907465 64.75741251571701 0 1 1
4793 15 16 0.46 17.07658255983133 -23.812906737707465 63.90141413742788 -1 0 0
4792 15 15 0 -46.205540679795504 -22.949019415740533 63.443764091124635 0 0 0
3097 15 15 0 -43.90673544429302 -28.243354410444166 61.13366028237262 1 0 0
3099 15 17 -0.46 -45.055801004284895 -27.687653661776416 60.55846899525965 1 0 0
3920 15 16 0.46 -42.437972971226664 -26.611524509437803 67.70637133221494 1 0 0
1391 15 16 0.46 14.46928500925768 37.99513845592467 60.50228557654029 0 -1 0
6913 15 15 0 -35.96070327093675 -28.39420166257075 61.57979090653138 0 1 0
6914 15 16 0.46 -36.67543821468274 44.824637436927965 60.50098852744957 0 0 0
6105 15 17 -0.46 -30.836499943413884 -26.441872909224422 64.3239999943984 0 0 1
6103 15 15 0 -31.6491796551469 -27.521256629586617 63.957281477883846 0 0 1
734 15 16 0.46 -35.595738256438125 -27.843290485640548 66.04924452523014 1 0 0
733 15 15 0 -36.69951012565918 -27.982868332363182 66.89907138137241 1 0 0
735 15 17 -0.46 -35.65704032582965 44.83589099121312 66.87831258394864 1 -1 0
5340 15 17 -0.46 -32.45224633784662 -24.67639908548401 67.13753827282312 0 0 1
5338 15 15 0 -33.492648866172836 -23.741232313979076 67.19254453260122 0 0 1
5339 15 16 0.46 -33.19824327376742 -22.382007098909376 67.03182066401908 0 0 1
6915 15 17 -0.46 -36.18762866528293 -28.060158019466883 62.92028324515281 0 1 0
3533 15 16 0.46 -29.906461086261224 -24.418707468175388 64.20919233242216 0 0 1
3532 15 15 0 -29.09396831740972 -23.300246512819275 64.430327114644 0 0 1
3534 15 17 -0.46 -28.731087820599225 -23.818974655335783 65.67902197696885 0 0 1
374 15 16 0.46 -22.667594452792308 -22.304373135794517 63.21110836745639 0 0 0
5302 15 15 0 -24.406277805595124 -21.85779649064876 66.54192348470714 0 0 0
5303 15 16 0.46 -24.358224601864453 -23.20142638737433 66.93224334102896 0 0 0
5304 15 17 -0.46 -24.292741130581398 -21.813251356227106 65.14724604729474 0 0 0
3619 15 15 0 -25.483398560309215 -26.81030188674787 66.47896641025162 0 0 1
3621 15 17 -0.46 -26.474408093960793 -27.44075961105706 65.71711133081028 0 0 1
333 18 18 -1 -20.918908479866253 -25.434886597009402 67.09886548057482 0 1 0
375 15 17 -0.46 -21.74314384759512 -23.749486372001286 62.351074269495 0 0 0
373 15 15 0 -21.78249556039071 -22.367891546657027 62.128257795054544 0 0 0
1192 15 15 0 -17.8642917058201 -25.279780240923547 60.31673599305021 0 1 0
5933 15 16 0.46 -15.817541784749945 -22.0886161872718 65.58408334075801 0 1 0
5932 15 15 0 -17.1625722774703 -22.26196740594753 65.23645950866917 0 1 0
3620 15 16 0.46 -24.099658873739752 -26.806769688998486 66.26624122746473 0 0 1
1193 15 16 0.46 -17.60120951103343 -23.928776442094748 60.572815071337374 0 1 0
2749 15 15 0 -16.93640055311885 -26.962999511576182 64.8482038038501 0 1 0
2750 15 16 0.46 -18.055853182174367 -26.436450060825873 65.50362083690267 0 1 0
5486 15 16 0.46 -13.926309330114488 -21.084619446091576 60.487056328367 0 1 1
5485 15 15 0 -14.12534520849412 -22.470299260484364 60.50367472486472 0 1 1
5487 15 17 -0.46 -15.151276365185993 -23.42094150286281 60.442481680036714 0 1 1
4411 15 15 0 -8.89709589135286 44.364971020278006 61.43348724293269 1 -1 0
3613 15 15 0 -11.93639950572969 -26.297897998983725 65.0915627728954 0 0 1
3614 15 16 0.46 -11.274409089658974 -25.091744754322292 65.35033494957453 0 0 1
3615 15 17 -0.46 -12.955018856900745 -26.399451108287074 66.0466028680803 0 0 1
2751 15 17 -0.46 -15.824262746568051 -27.361862163587087 65.59924180826216 0 1 0
6233 15 16 0.46 -13.537228309197342 43.28395579264634 119.17061982791802 0 -1 0
4412 15 16 0.46 -7.996861162283021 43.423253529743405 60.92090007902984 1 -1 0
2861 15 16 0.46 -4.370454556844923 -22.92277182658712 62.691906386628716 0 0 0
3310 15 15 0 -6.406683357817934 -25.79748970370384 65.2652161978785 0 1 0
3312 15 17 -0.46 -5.677082405945492 -26.562937255179172 66.1826978036711 0 1 0
5658 15 17 -0.46 -0.680509712725939 -26.065971549071094 67.98508176447261 0 0 0
3856 15 15 0 -5.693596223589299 -25.04911756391402 60.17954823962984 0 0 0
3858 15 17 -0.46 -5.424125312269317 -24.160882680359187 61.227605594734385 0 0 0
3857 15 16 0.46 -6.914471972073408 -24.66548242571269 120.23915560760182 0 0 -1
2862 15 17 -0.46 -2.7795530567599176 -21.255057665752407 63.105351028621655 0 0 0
5657 15 16 0.46 -2.0195571426184977 -26.237481050740527 66.09125210647672 0 0 0
3711 15 17 -0.46 -2.808707014324517 -28.2804044820851 118.45924377329749 0 1 0
4701 15 17 -0.46 -11.269644195131361 -25.017284886794215 117.4549672720214 0 0 -1
3311 15 16 0.46 -7.151398627820621 -25.178781390903193 66.27645266394187 0 1 0
3710 15 16 0.46 -4.739822829204986 44.27699724713917 117.9776320480618 0 0 0
4699 15 15 0 -10.355940284809574 -25.32298927154873 118.47068868727489 0 0 -1
3709 15 15 0 -3.6628171023830394 44.43732665190832 118.85760542628907 0 0 0
2860 15 15 0 -3.9712868466593503 -21.864026192974602 63.51635943104768 0 0 0
6457 15 15 0 1.9334523630522986 43.255224184938456 65.3148455347149 -1 -1 1
6459 15 17 -0.46 1.2177624508300267 42.69747427391543 66.38100827383931 -1 -1 1
6458 15 16 0.46 1.4745014576231417 42.2788249958382 66.20703872563912 -1 -1 1
5656 15 15 0 -1.5699852251460806 -25.409050220460824 67.12642718850982 0 0 0
2780 15 16 0.46 1.8638220037393594 -24.910493726557043 66.74388370223139 0 0 0
2779 15 15 0 3.0832123408514196 -25.493206661272083 66.3784622449054 0 0 0
2781 15 17 -0.46 3.4925423790298575 -24.25508722016956 65.8690418199034 0 0 0
1816 15 15 0 -1.980509482402112 -27.867806853199443 62.77089850050141 0 1 1
1818 15 17 -0.46 -1.7245427363324126 -27.752994929805524 64.1425031254401 0 1 1
2691 15 17 -0.46 3.133415055166323 -19.330288988030055 119.9617050654721 0 0 0
2689 15 15 0 3.8967682891714195 -20.24698120939308 60.067175347370124 0 0 1
2690 15 16 0.46 3.623968383137399 -18.87577358304554 60.14045465355315 0 0 1
6529 15 15 0 5.570253544369412 44.246572422300595 62.26370491765744 -1 0 0
6531 15 17 -0.46 5.234905297272697 -28.15152106287046 62.37205929077582 -1 1 0
6530 15 16 0.46 6.822645182478321 44.84394649415961 62.44987527798785 -1 0 0
3404 15 16 0.46 7.173594553838513 43.780748894610575 68.35921070077374 0 -1 0
3405 15 17 -0.46 6.921953926838945 -28.350856670677246 67.84439961978048 0 0 0
3403 15 15 0 6.5004632805592975 44.22488199588404 67.21481563031648 0 -1 0
5833 15 15 0 7.450791335725373 -24.9881782726162 64.59362734237484 0 0 1
4794 15 17 -0.46 -45.70599423147094 -23.830741905207375 64.40969307274528 0 0 0
1478 15 16 0.46 14.159735630578638 -25.79335771533048 63.45200305315282 0 0 0
1477 15 15 0 13.291533882038436 -24.804296722481563 63.9294798340087 0 0 0
324 18 18 -1 15.402412262669205 44.66645981268069 63.74911257874596 0 -1 0
1479 15 17 -0.46 13.833380323453529 -23.56597669056102 63.564834893731025 0 0 0
5523 15 17 -0.46 15.732955482018921 -22.40981264951824 67.91596462410335 -1 1 1
6622 15 15 0 15.918597211106354 -26.31146239457344 67.90565959432143 0 0 1
6624 15 17 -0.46 15.067264535080772 -27.390601134053828 67.63977944146313 0 0 1
6623 15 16 0.46 15.544669042978391 -25.0140708246198 67.53558819675904 0 0 1
4485 15 17 -0.46 -44.043728245048634 44.536616925349136 70.38594662025936 0 -1 0
4835 15 16 0.46 14.588621550053317 43.5794237173678 119.30912070288534 0 -1 0
4687 15 15 0 -44.46438834433414 -18.810249475493695 61.25334293035627 1 0 1
4689 15 17 -0.46 -44.43335203169881 -20.034339273040455 60.57463760781911 1 0 1
4688 15 16 0.46 -43.18917558033848 -19.37211543153862 61.11866162511547 1 0 1
7201 15 15 0 -39.963618231169995 -19.917249492868542 62.33849566158093 0 0 0
7202 15 16 0.46 -39.775946137451015 -21.24853198972175 62.72896473693959 0 0 0
4535 15 16 0.46 11.280778662590746 -17.004202502247548 62.675183240860044 -1 1 1
6507 15 17 -0.46 -41.404215302870156 -14.170979086481303 64.97438451546104 1 0 0
7203 15 17 -0.46 -41.2495224684329 -19.69781306928531 61.830265449379496 0 0 0
6505 15 15 0 -41.76509213130098 -15.466386885189282 65.36385409032958 1 0 0
6506 15 16 0.46 -42.68155795155772 -16.353308345939382 64.78639350919691 1 0 0
5127 15 17 -0.46 -40.87379771369211 -23.307684300466 120.42658258142465 1 0 -1
