LAMMPS data file via write_data, version 31 Aug 2021, timestep = 15000

6936 atoms
32 atom types
7066 bonds
138 bond types
2555 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-47.72799793840157 14.828068807706373 xlo xhi
-28.340517573403723 45.76507746220776 ylo yhi
60.51476435348605 119.96378165474502 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

5879 15 16 0.46 -43.279753532459665 -23.28933539584773 64.42646529417722 1 0 0
5878 15 15 0 -42.27662731120538 -23.277101931402893 63.4499469243653 1 0 0
5880 15 17 -0.46 -43.0892961655574 -23.52559380625019 62.33737282737168 1 0 0
4485 15 17 -0.46 -43.01282500036856 -22.806550726026774 69.66581749263736 0 0 0
3139 15 15 0 -47.16265624775397 -15.809527288772074 67.30149732563542 1 0 0
4602 15 17 -0.46 -38.13832521337478 -19.44426877053516 62.86855559080068 1 0 0
3140 15 16 0.46 14.02722227429645 -15.681529113810198 67.02374527136213 0 0 0
4777 15 15 0 -46.420445556776244 -20.977099009858183 65.278916130351 0 0 0
1154 15 16 0.46 -36.58921769293139 -26.368298536184124 64.45321032686526 0 1 0
1155 15 17 -0.46 -37.092511791260264 -26.742009110887913 62.369352826439304 0 1 0
1153 15 15 0 -37.436500505005924 -27.15370225258728 63.662481018805984 0 1 0
3943 15 15 0 -34.12567129982835 -24.36736338411733 60.762652894318606 0 0 0
3944 15 16 0.46 -35.520612088859345 -24.392691297617255 60.64646902325348 0 0 0
3945 15 17 -0.46 -32.82924983013162 -24.856916361976 60.563581915068674 0 0 0
6580 15 15 0 -32.47134030982081 -27.55031893601072 65.22883157104054 0 0 0
2250 15 17 -0.46 -30.201407906693138 -24.46428757898003 69.79040890935629 1 1 1
6582 15 17 -0.46 -31.813446886591596 -27.565047182698482 63.99312961570443 0 0 0
1912 15 15 0 -36.198982888729944 -24.391763495913935 67.19372133000877 0 0 1
3298 15 15 0 -34.23812700487882 -28.002602847682702 70.23315386800412 0 1 0
2248 15 15 0 -30.72845417141668 -23.826048571951926 68.66130607756959 1 1 1
6581 15 16 0.46 -31.426213573667404 -27.33701616544617 66.13559065340304 0 0 0
3070 15 15 0 -27.83676836440424 -26.804636296140053 65.30895312243521 0 1 0
3072 15 17 -0.46 -29.062783513779973 -27.42011741236805 65.5883629452188 0 1 0
1594 15 15 0 -29.290613962963615 -23.883511128388648 61.78222517642347 0 0 0
1595 15 16 0.46 -30.543242259538797 -24.116188493549597 61.2018945858451 0 0 0
3299 15 16 0.46 -33.08044229686892 45.32619299760146 70.3610176033956 0 0 0
1596 15 17 -0.46 -28.546824489171502 -23.253742431066346 62.78729661992882 0 0 0
2555 15 16 0.46 -24.066369339248403 -27.04792318741543 116.11361814063268 0 0 -1
3966 15 17 -0.46 -15.826326357884804 -17.70643949405878 68.58290999937276 0 1 1
3964 15 15 0 -16.661637979866573 -16.666933331911675 68.15666894897943 0 1 1
2077 15 15 0 -23.1938607220349 -24.766378788094016 64.75410268187066 0 0 1
2078 15 16 0.46 -21.913213693055354 -24.38836941838846 65.17487827952424 0 0 1
2079 15 17 -0.46 -23.19802330800978 -23.92187688249709 63.63750104998875 0 0 1
3650 15 16 0.46 -22.19598774152148 45.629777015648415 61.23337033208799 0 -1 0
3651 15 17 -0.46 -22.121588148282687 43.57217882189249 61.74423091346483 0 -1 0
3649 15 15 0 -21.30440592763499 44.55234013867062 61.16847314204562 0 -1 0
3860 15 16 0.46 -25.31042425576468 42.77890835559188 66.68277380664411 0 -1 0
5576 15 16 0.46 -18.906434471326396 -26.821894221651675 64.01393439129603 0 0 1
3861 15 17 -0.46 -24.177933103978383 44.66102609950328 66.73968343592955 0 -1 0
3859 15 15 0 -24.540822343297588 43.62294323503749 65.87325665512128 0 -1 0
5575 15 15 0 -18.793702953200857 -25.434735649866386 64.16586431443096 0 0 1
6864 15 17 -0.46 -20.854378607533512 -24.147849361273053 119.44806591584158 0 1 -1
6863 15 16 0.46 -20.270275752935987 -24.223681450901047 117.61193487491695 0 1 -1
6862 15 15 0 -19.723339414633212 -23.669809199869913 118.77558695839451 0 1 -1
3965 15 16 0.46 -15.687204378682921 -15.717223255992726 67.8272301404242 0 1 1
4981 15 15 0 -14.737105168271714 -23.047744644405114 66.18942347392841 0 1 0
4982 15 16 0.46 -14.217202747570928 -24.062814411009306 67.00141783466968 0 1 0
4983 15 17 -0.46 -14.500173833908997 -22.513771679385698 64.91712774752457 0 1 0
705 15 17 -0.46 -9.629512178144605 -21.887158446517905 63.3758687502395 0 1 0
703 15 15 0 -9.662889722813334 -23.249977516051448 63.05710532192981 0 1 0
1549 15 15 0 -14.962765229873863 -22.359804372375113 61.56576412538891 0 0 0
4421 15 16 0.46 -9.235792508692557 43.27581914415461 62.813818761057135 0 -1 0
4420 15 15 0 -10.028830365900477 44.361813180012476 62.42432176348679 0 -1 0
3878 15 16 0.46 -8.785520568040319 -21.501653883257333 67.1576008532553 0 0 0
1544 15 16 0.46 -14.723891899427363 45.16230635508492 64.96014056345382 0 0 0
2115 15 17 -0.46 -16.21017024376902 41.47782956166607 62.067015181669056 0 0 1
4422 15 17 -0.46 -10.96536526930559 44.01287666189349 61.44394138780242 0 -1 0
6249 15 17 -0.46 -3.8853629943762122 -20.01126129877578 71.02095286051458 0 0 0
5221 15 15 0 -4.29825894512215 -24.3396368681279 66.21351815662301 0 1 0
5223 15 17 -0.46 -4.058208282276082 -24.311521219440248 64.83453839260656 0 1 0
5222 15 16 0.46 -5.532049132429909 -24.201384020468915 66.86054823615446 0 1 0
3073 15 15 0 -6.396162528083855 -18.492003383290594 65.46553414356667 0 1 0
3877 15 15 0 -8.75362675838537 -22.707554396354652 67.86808430655908 0 0 0
3879 15 17 -0.46 -7.450474162731683 -23.193835964350775 67.70895056070798 0 0 0
1350 15 17 -0.46 -3.205403127732359 43.561668403145305 66.9156378727795 0 0 0
1348 15 15 0 -3.581534548501974 44.846408083272856 66.50579752750376 0 0 0
969 15 17 -0.46 -1.2959556252181976 45.360837609256194 62.0983165431324 -1 0 0
1349 15 16 0.46 -4.8538820651591825 45.42589556449329 66.5787773600955 0 0 0
6748 15 15 0 -6.054010619120331 -26.852546848846202 62.32708338962353 0 0 1
6749 15 16 0.46 -5.877454770129393 -27.48665558238018 61.09147255030436 0 0 1
6750 15 17 -0.46 -6.7912802927376585 -27.043019137752896 63.50188283443225 0 0 1
4589 15 16 0.46 -0.015401235748640529 -27.44185117573841 65.59581426715519 -1 1 0
4588 15 15 0 0.7194272467387963 -26.388579378462932 66.15317018791997 -1 1 0
4590 15 17 -0.46 1.70127040083881 -25.559432554271144 65.59774281667603 -1 1 0
5250 15 17 -0.46 3.7677369988481986 -24.477531091898413 118.32112750976384 0 0 -1
5249 15 16 0.46 3.5918487843690223 -25.61228831285534 119.85267871740933 0 0 -1
5248 15 15 0 2.792134347757609 -25.39731957166367 118.72385399222574 0 0 -1
2959 15 15 0 5.162703357355728 -25.92057708112862 63.52048636788628 -1 1 0
2961 15 17 -0.46 5.011329262345501 -26.542450001424776 62.2753518553286 -1 1 0
2991 15 17 -0.46 4.81081794536755 -21.603089639889493 60.670418422860436 0 0 0
2989 15 15 0 5.630608072733352 -21.43234448613112 118.9974775076328 0 0 -1
968 15 16 0.46 -1.9565260117829875 -27.38744297173291 60.82683389464197 -1 1 0
2990 15 16 0.46 5.0399578654184305 -22.499777464042875 118.31065935829096 0 0 -1
6153 15 17 -0.46 -47.57487460662665 -23.951458374104362 62.21604608264885 1 0 0
3141 15 17 -0.46 -46.257075789555756 -14.747488690171274 67.41103293085985 1 0 0
2960 15 16 0.46 4.7806556173473576 -26.36206383555994 64.79293635512204 -1 1 0
3984 15 17 -0.46 11.576992790363539 -23.525378706851534 64.39368433369611 -1 0 0
3983 15 16 0.46 12.735568183636412 -25.24330862520614 63.260930366300855 -1 0 0
3982 15 15 0 11.985691966012482 -24.86433294832598 64.38077995199383 -1 0 0
4869 15 17 -0.46 12.94154894801619 -19.36495887543083 67.40307052287288 -1 0 1
4867 15 15 0 11.588824359902148 -19.02455077135245 67.52247953170371 -1 0 1
1441 15 15 0 13.268148609679217 -20.434261392469043 60.70543580712689 0 0 0
1442 15 16 0.46 12.443826730739731 -21.56100100766774 60.600787446204336 0 0 0
995 15 16 0.46 13.396794165921893 -19.554682404258322 114.28160004738126 -1 0 0
1443 15 17 -0.46 14.66452178929417 -20.342437493199256 60.6640798550162 0 0 0
4600 15 15 0 -37.28477927496951 -20.225736710457447 62.08066778793437 1 0 0
6053 15 16 0.46 -44.859040611361486 -19.04410039410314 61.02989475975183 1 1 0
4778 15 16 0.46 -46.765509699985564 -22.052584538276978 64.45171505731437 0 0 0
5423 15 16 0.46 -41.019912142963584 -18.472001924529028 63.77890604823227 1 0 0
5422 15 15 0 -42.12852662123959 -18.153103306217222 64.57217624797234 1 0 0
6052 15 15 0 -43.88422457255263 -19.413792909196747 119.54453465612305 1 1 -1
5424 15 17 -0.46 -41.008123810568335 -18.987963375703796 64.65996124792588 1 0 0
4601 15 16 0.46 -35.88736827360724 -20.281830284855673 62.01666775525542 1 0 0
1615 15 15 0 -42.88564030248788 -12.717941642494083 66.50239770558474 0 0 0
1617 15 17 -0.46 -42.05680275142836 -13.580421977118462 67.22982879258883 0 0 0
1616 15 16 0.46 -44.13656277847156 -12.971112205855468 65.9269868741553 0 0 0
2919 15 17 -0.46 -44.86439398932576 -12.87984586086734 62.699483150177436 0 0 0
1914 15 17 -0.46 -36.84831517566519 -24.67676522390361 65.98660012806327 0 0 1
1913 15 16 0.46 -37.44019261137549 -24.13515198502161 67.78832115921134 0 0 1
2933 15 16 0.46 -31.916910094130355 -19.206573236566264 64.60927737774966 0 0 0
5438 15 16 0.46 -41.354573159679994 -12.389515215615033 62.79151811637692 1 1 0
5439 15 17 -0.46 -39.78538975360289 -12.32958965263202 62.823635254821866 1 1 0
5437 15 15 0 -40.51981420082492 -13.385474259281397 62.27070810883991 1 1 0
