LAMMPS data file via write_data, version 31 Aug 2021, timestep = 0

321 atoms
32 atom types
466 bonds
138 bond types
355 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-100 100 xlo xhi
-50 125 ylo yhi
0 200 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

1 2 10 1 18.22 -0.7850000000000001 77.58 0 0 0
2 1 1 0 18.259999999999998 2.455000000000002 78.78 0 0 0
3 2 8 0 16.09 -2.5150000000000006 79.8 0 0 0
4 1 1 0 18.62 -5.004999999999999 79.49000000000001 0 0 0
5 2 8 0 12.99 -4.465 79.98 0 0 0
6 1 12 0 12.07 -1.754999999999999 78.26 0 0 0
7 1 12 0 13.790000000000001 -0.9849999999999994 76.94 0 0 0
8 1 12 0 12.67 0.7050000000000018 77.3 0 0 0
9 2 8 0 9.670000000000002 -4.835000000000001 81.36 0 0 0
10 1 8 0 9.02 -6.044999999999998 83.98 0 0 0
11 2 8 0 7.53 -6.765000000000001 79.5 0 0 0
12 1 3 0 9.920000000000002 -6.364999999999998 77.06 0 0 0
13 1 10 1 11.61 -7.564999999999998 74.92 0 0 0
14 2 8 0 4.540000000000003 -5.945 77.49000000000001 0 0 0
15 1 6 0 3.19000000000001 -5.375 79.75 0 0 0
16 2 8 0 2.6100000000000003 -7.024999999999999 74.87 0 0 0
17 1 3 0 2.8100000000000005 -9.924999999999999 73.75 0 0 0
18 1 10 1 3.6600000000000006 -11.665 71.55 0 0 0
19 2 8 0 -0.3899999999999997 -6.254999999999999 76.21000000000001 0 0 0
20 1 6 0 -1.3499999999999996 -7.574999999999999 74.59 0 0 0
21 2 8 0 -3.2299999999999995 -4.035 76.45 0 0 0
22 1 2 0 -1.8299999999999992 -2.6750000000000007 78.29 0 0 0
23 2 8 0 -6.52 -3.474999999999998 77.89 0 0 0
24 1 9 -1 -7.82 -7.335000000000001 76.64 0 0 0
25 2 8 0 -9.68 -1.745000000000001 77.04 0 0 0
26 1 12 0 -8.9 0.8550000000000004 76.75 0 0 0
27 1 12 0 -7.82 0.625 74.72 0 0 0
28 1 12 0 -9.23 2.115000000000002 74.36 0 0 0
29 2 8 0 -12.399999999999999 0.16499999999999915 77.88000000000001 0 0 0
30 1 6 0 -13.849999999999998 -1.7049999999999983 79.07000000000001 0 0 0
31 2 8 0 -14.91 2.6950000000000003 78.3 0 0 0
32 1 12 0 -15.259999999999998 3.8049999999999997 75.77000000000001 0 0 0
33 1 12 0 -16.25 5.875 75.49000000000001 0 0 0
34 1 12 0 -14.48 6.045000000000002 74.41000000000001 0 0 0
35 2 8 0 -14.29 2.785 81.51 0 0 0
36 2 8 0 -11.599999999999998 3.9750000000000014 80.8 0 0 0
37 1 8 0 -9.87 1.1850000000000023 80.91000000000001 0 0 0
38 2 8 0 -10.58 7.164999999999999 81.34 0 0 0
39 1 9 -1 -13.309999999999999 7.785 83.23 0 0 0
40 2 8 0 -7.6 6.115000000000002 81.72 0 0 0
41 1 6 0 -6.449999999999999 8.285 82.86 0 0 0
42 2 8 0 -4.799999999999999 5.195 79.75 0 0 0
43 1 2 0 -6.119999999999999 3.865000000000002 77.82000000000001 0 0 0
44 2 8 0 -2.1799999999999997 2.6850000000000023 80.21000000000001 0 0 0
45 1 2 0 -1.4699999999999998 3.6750000000000007 82.60000000000001 0 0 0
46 2 8 0 1.1800000000000006 2.455000000000002 78.99000000000001 0 0 0
47 1 1 0 0.35000000000000053 2.585000000000001 76.01 0 0 0
48 2 7 0 3.6500000000000026 0.40500000000000114 79.61 0 0 0
49 1 3 0 2.1900000000000004 -1.0449999999999982 80.31 0 0 0
50 2 8 0 7.11 1.365000000000002 80.94 0 0 0
51 1 4 0 8.38 2.004999999999999 78.38000000000001 0 0 0
52 2 8 0 10.09 -0.6449999999999996 81.95 0 0 0
53 1 12 0 8.05 -0.41499999999999915 84.37 0 0 0
54 1 12 0 5.79999999999999 -0.504999999999999 83.89 0 0 0
55 1 12 0 5.880000000000001 0.6649999999999991 85.59 0 0 0
56 2 8 0 13.18 0.02500000000000213 83.18 0 0 0
57 1 2 0 14.360000000000001 1.4050000000000011 81.28 0 0 0
58 2 8 0 15.75 -2.0749999999999993 84.77000000000001 0 0 0
59 1 6 0 14.89 -4.195 83.81 0 0 0
60 2 8 0 18.71 -0.09499999999999886 84.13000000000001 0 0 0
61 1 8 0 19.47 -1.5549999999999997 82.12 0 0 0
62 2 8 0 18.57 2.5150000000000006 85.47 0 0 0
63 1 4 0 16.07 4.914999999999999 83.38000000000001 0 0 0
64 2 8 0 21.06 5.405000000000001 86.4 0 0 0
65 1 9 -1 23.82 2.414999999999999 85.9 0 0 0
66 2 7 0 19.700000000000003 8.245000000000001 86.32000000000001 0 0 0
67 2 8 0 20.11 11.395 88.61 0 0 0
68 1 7 0 21.32 9.224999999999998 90.91000000000001 0 0 0
69 2 8 0 18.97 13.004999999999999 86.03 0 0 0
70 1 8 0 19.8 16.065 86.37 0 0 0
71 2 8 0 16.62 14.105 83.59 0 0 0
72 1 6 0 14.540000000000001 14.504999999999999 84.97 0 0 0
73 2 8 0 18.66 15.465 81.49000000000001 0 0 0
74 1 6 0 19.5 17.285 82.98 0 0 0
75 2 8 0 19.57 12.385000000000002 80.55 0 0 0
76 1 9 -1 22.29 11.735000000000003 83.48 0 0 0
77 2 8 0 16.65 12.025000000000002 79.35000000000001 0 0 0
78 1 2 0 15.870000000000001 9.985000000000003 81.08 0 0 0
79 2 8 0 14.67 10.215 76.82000000000001 0 0 0
80 1 11 0 15.35 12.535 74.64 0 0 0
81 1 11 0 13.72 12.334999999999997 73.01 0 0 0
82 1 14 0 13.85 14.575 72.38000000000001 0 0 0
83 2 8 0 11.29 10.254999999999999 75.29 0 0 0
84 1 2 0 10.440000000000001 9.044999999999998 77.52000000000001 0 0 0
85 2 8 0 9.54 7.895 73.04 0 0 0
86 1 3 0 11.25 9.434999999999999 70.61 0 0 0
87 1 10 1 13.370000000000001 10.364999999999998 68.53 0 0 0
88 2 8 0 6.36 7.785 71.44 0 0 0
89 1 11 0 5.219999999999995 6.585000000000001 74.23 0 0 0
90 1 13 0 5.640000000000001 6.525000000000002 76.29 0 0 0
91 1 12 0 4.460000000000004 3.7950000000000017 74.65 0 0 0
92 1 12 0 4.870000000000001 3.705000000000002 76.74000000000001 0 0 0
93 2 8 0 5.09 5.395 69.03 0 0 0
94 1 3 0 8.21999999999999 5.815000000000001 67.88000000000001 0 0 0
95 1 10 1 11.27000000000001 5.925000000000001 67.02000000000001 0 0 0
96 2 8 0 2.7 5.715 66.09 0 0 0
97 1 12 0 0.35000000000000053 4.805 67.5 0 0 0
98 1 12 0 -1.4899999999999993 5.455000000000002 66.3 0 0 0
99 1 12 0 -1.96 3.525000000000002 66.89 0 0 0
100 2 8 0 2.4900000000000104 4.965 62.94 0 0 0
101 1 3 0 -0.4299999999999997 3.745000000000001 62.95 0 0 0
102 1 10 1 -3.3099999999999996 2.4450000000000003 63.05 0 0 0
103 2 8 0 5.23 6.815000000000001 62.33 0 0 0
104 2 8 0 5.079999999999995 8.535 65.18 0 0 0
105 1 5 0 2.7 9.845000000000002 63.68000000000001 0 0 0
106 1 10 1 0.07000000000000028 11.645 64.4 0 0 0
107 2 8 0 5.440000000000001 11.055000000000003 67.49000000000001 0 0 0
108 1 9 -1 8.72 10.695000000000004 67.24000000000001 0 0 0
109 2 8 0 3.0600000000000005 11.205000000000002 70.3 0 0 0
110 1 1 0 1.8500000000000005 9.135000000000002 69.87 0 0 0
111 2 8 0 5.5600000000000005 11.445000000000004 72.39 0 0 0
112 1 11 0 4.280000000000005 12.245000000000001 75.09 0 0 0
113 1 11 0 6.11 11.904999999999998 76.49000000000001 0 0 0
114 1 14 0 5.590000000000001 13.715 77.9 0 0 0
115 2 8 0 7.800000000000001 13.745000000000001 74.15 0 0 0
116 1 6 0 8.90999999999999 14.075 71.93 0 0 0
117 2 8 0 10.920000000000002 13.825 76.28 0 0 0
118 1 12 0 9.940000000000001 14.434999999999999 78.9 0 0 0
119 1 12 0 11.74 14.165000000000003 80.34 0 0 0
120 1 12 0 10.870000000000001 15.945000000000004 80.96000000000001 0 0 0
121 2 8 0 13.030000000000001 16.455000000000002 77.11 0 0 0
122 1 9 -1 15.02 17.595000000000002 75.03 0 0 0
123 2 8 0 15.280000000000001 16.755 79.68 0 0 0
124 2 7 0 17.41 19.115 78.83 0 0 0
125 2 8 0 14.42 21.145 78.52000000000001 0 0 0
126 1 1 0 15.49 21.875000000000004 75.51 0 0 0
127 2 8 0 11.690000000000001 20.165000000000003 79.81 0 0 0
128 1 8 0 11.5 19.865 82.71000000000001 0 0 0
129 2 8 0 10.02000000000001 18.935 77.14 0 0 0
130 1 3 0 10 21.105 74.96000000000001 0 0 0
131 1 10 1 9.100000000000001 22.765000000000004 72.38000000000001 0 0 0
132 2 8 0 6.8100000000000005 18.495 76 0 0 0
133 1 6 0 6.16 16.794999999999998 78.11 0 0 0
134 2 8 0 5.319999999999997 16.605 73.10000000000001 0 0 0
135 1 6 0 6.82 18.435 71.75 0 0 0
136 2 8 0 2.2000000000000006 16.885 71.25 0 0 0
137 1 2 0 1.2100000000000004 15.565000000000001 73.27000000000001 0 0 0
138 2 7 0 -0.22999999999999954 16.185 69.32000000000001 0 0 0
139 1 3 0 0.8200000000000003 14.555000000000003 68.31 0 0 0
140 2 8 0 -3.5600000000000094 17.245 68.89 0 0 0
141 1 6 0 -3.3099999999999996 19.235000000000003 67.35000000000001 0 0 0
142 2 8 0 -4.57 13.965 68.9 0 0 0
143 1 9 -1 -3.6199999999999903 13.175 66.42 0 0 0
144 2 8 0 -2.6599999999999993 13.805000000000003 71.78 0 0 0
145 1 12 0 -1.75999999999999 11.035 70.88000000000001 0 0 0
146 1 12 0 -1.7800000000000091 10.254999999999999 68.71000000000001 0 0 0
147 1 12 0 -2.01 8.535 69.86 0 0 0
148 2 8 0 -3.42 16.025000000000002 74.14 0 0 0
149 1 6 0 -5.289999999999999 17.125000000000004 73.22 0 0 0
150 2 8 0 -3.4499999999999993 13.915000000000003 76.81 0 0 0
151 1 6 0 -5.41 12.845000000000002 76.52000000000001 0 0 0
