LAMMPS data file

321 atoms
466 bonds
355 angles
10 dihedrals
51 impropers

32 atom types
138 bond types
66 angle types
10 dihedral types
17 improper types

-100.0 100.0 xlo xhi
-50.0 125.0 ylo yhi
 0.0 200.0 zlo zhi

Masses

1 72.0 # C1 
2 72.0 # C2 
3 72.0 # C3 
4 72.0 # C5 
5 72.0 # N0 
6 72.0 # P1 
7 72.0 # P4 
8 72.0 # P5 
9 72.0 # Qa 
10 72.0 # Qd 
11 45.0 # SC4 
12 45.0 # SC5 
13 45.0 # SNd 
14 45.0 # SP1 
15 24.0000 # POL 
16 24.0000 # WP 
17 24.0000 # WM 
18 72.0 # Qa 
19 72.0 # Qd 
20 72.0000 # Q0 
21 45.0000 # SC2 
22 45.0000 # SN0 
23 45.0000 # TA2 
24 45.0000 # TA3 
25 45.0000 # TG2 
26 45.0000 # TG3 
27 45.0000 # TN0 
28 45.0000 # TNa 
29 45.0000 # TT2 
30 45.0000 # TT3 
31 45.0000 # TY2 
32 45.0000 # TY3

Atoms

1 2 10 1.0000 13.74 23.29 91.1 
2 1 1 0.0000 13.78 26.53 92.3 
3 2 8 0.0000 11.61 21.56 93.32 
4 1 1 0.0000 14.14 19.07 93.01 
5 2 8 0.0000 8.51 19.61 93.5 
6 1 12 0.0000 7.59 22.32 91.78 
7 1 12 0.0000 9.31 23.09 90.46 
8 1 12 0.0000 8.19 24.78 90.82 
9 2 8 0.0000 5.19 19.24 94.88 
10 1 8 0.0000 4.54 18.03 97.5 
11 2 8 0.0000 3.05 17.31 93.02 
12 1 3 0.0000 5.44 17.71 90.58 
13 1 10 1.0000 7.13 16.51 88.44 
14 2 8 0.0000 0.0600000000000023 18.13 91.01 
15 1 6 0.0000 -1.28999999999999 18.7 93.27 
16 2 8 0.0000 -1.87 17.05 88.39 
17 1 3 0.0000 -1.67 14.15 87.27 
18 1 10 1.0000 -0.82 12.41 85.07 
19 2 8 0.0000 -4.87 17.82 89.73 
20 1 6 0.0000 -5.83 16.5 88.11 
21 2 8 0.0000 -7.71 20.04 89.97 
22 1 2 0.0000 -6.31 21.4 91.81 
23 2 8 0.0000 -11 20.6 91.41 
24 1 9 -1.0000 -12.3 16.74 90.16 
25 2 8 0.0000 -14.16 22.33 90.56 
26 1 12 0.0000 -13.38 24.93 90.27 
27 1 12 0.0000 -12.3 24.7 88.24 
28 1 12 0.0000 -13.71 26.19 87.88 
29 2 8 0.0000 -16.88 24.24 91.4 
30 1 6 0.0000 -18.33 22.37 92.59 
31 2 8 0.0000 -19.39 26.77 91.82 
32 1 12 0.0000 -19.74 27.88 89.29 
33 1 12 0.0000 -20.73 29.95 89.01 
34 1 12 0.0000 -18.96 30.12 87.93 
35 2 8 0.0000 -18.77 26.86 95.03 
36 2 8 0.0000 -16.08 28.05 94.32 
37 1 8 0.0000 -14.35 25.26 94.43 
38 2 8 0.0000 -15.06 31.24 94.86 
39 1 9 -1.0000 -17.79 31.86 96.75 
40 2 8 0.0000 -12.08 30.19 95.24 
41 1 6 0.0000 -10.93 32.36 96.38 
42 2 8 0.0000 -9.28 29.27 93.27 
43 1 2 0.0000 -10.6 27.94 91.34 
44 2 8 0.0000 -6.66 26.76 93.73 
45 1 2 0.0000 -5.95 27.75 96.12 
46 2 8 0.0000 -3.3 26.53 92.51 
47 1 1 0.0000 -4.13 26.66 89.53 
48 2 7 0.0000 -0.829999999999998 24.48 93.13 
49 1 3 0.0000 -2.29 23.03 93.83 
50 2 8 0.0000 2.63 25.44 94.46 
51 1 4 0.0000 3.9 26.08 91.9 
52 2 8 0.0000 5.61 23.43 95.47 
53 1 12 0.0000 3.57 23.66 97.89 
54 1 12 0.0000 1.31999999999999 23.57 97.41 
55 1 12 0.0000 1.4 24.74 99.11 
56 2 8 0.0000 8.7 24.1 96.7 
57 1 2 0.0000 9.88 25.48 94.8 
58 2 8 0.0000 11.27 22 98.29 
59 1 6 0.0000 10.41 19.88 97.33 
60 2 8 0.0000 14.23 23.98 97.65 
61 1 8 0.0000 14.99 22.52 95.64 
62 2 8 0.0000 14.09 26.59 98.99 
63 1 4 0.0000 11.59 28.99 96.9 
64 2 8 0.0000 16.58 29.48 99.92 
65 1 9 -1.0000 19.34 26.49 99.42 
66 2 7 0.0000 15.22 32.32 99.84 
67 2 8 0.0000 15.63 35.47 102.13 
68 1 7 0.0000 16.84 33.3 104.43 
69 2 8 0.0000 14.49 37.08 99.55 
70 1 8 0.0000 15.32 40.14 99.89 
71 2 8 0.0000 12.14 38.18 97.11 
72 1 6 0.0000 10.06 38.58 98.49 
73 2 8 0.0000 14.18 39.54 95.01 
74 1 6 0.0000 15.02 41.36 96.5 
75 2 8 0.0000 15.09 36.46 94.07 
76 1 9 -1.0000 17.81 35.81 97 
77 2 8 0.0000 12.17 36.1 92.87 
78 1 2 0.0000 11.39 34.06 94.6 
79 2 8 0.0000 10.19 34.29 90.34 
80 1 11 0.0000 10.87 36.61 88.16 
81 1 11 0.0000 9.24 36.41 86.53 
82 1 14 0.0000 9.37 38.65 85.9 
83 2 8 0.0000 6.81 34.33 88.81 
84 1 2 0.0000 5.96 33.12 91.04 
85 2 8 0.0000 5.06 31.97 86.56 
86 1 3 0.0000 6.77 33.51 84.13 
87 1 10 1.0000 8.89 34.44 82.05 
88 2 8 0.0000 1.88 31.86 84.96 
89 1 11 0.0000 0.739999999999995 30.66 87.75 
90 1 13 0.0000 1.16 30.6 89.81 
91 1 12 0.0000 -0.019999999999996 27.87 88.17 
92 1 12 0.0000 0.390000000000001 27.78 90.26 
93 2 8 0.0000 0.609999999999999 29.47 82.55 
94 1 3 0.0000 3.73999999999999 29.89 81.4 
95 1 10 1.0000 6.79000000000001 30 80.54 
96 2 8 0.0000 -1.78 29.79 79.61 
97 1 12 0.0000 -4.13 28.88 81.02 
98 1 12 0.0000 -5.97 29.53 79.82 
99 1 12 0.0000 -6.44 27.6 80.41 
100 2 8 0.0000 -1.98999999999999 29.04 76.46 
101 1 3 0.0000 -4.91 27.82 76.47 
102 1 10 1.0000 -7.79 26.52 76.57 
103 2 8 0.0000 0.75 30.89 75.85 
104 2 8 0.0000 0.599999999999994 32.61 78.7 
105 1 5 0.0000 -1.78 33.92 77.2 
106 1 10 1.0000 -4.41 35.72 77.92 
107 2 8 0.0000 0.960000000000001 35.13 81.01 
108 1 9 -1.0000 4.24 34.77 80.76 
109 2 8 0.0000 -1.42 35.28 83.82 
110 1 1 0.0000 -2.63 33.21 83.39 
111 2 8 0.0000 1.08 35.52 85.91 
112 1 11 0.0000 -0.199999999999996 36.32 88.61 
113 1 11 0.0000 1.63 35.98 90.01 
114 1 14 0.0000 1.11 37.79 91.42 
115 2 8 0.0000 3.32 37.82 87.67 
116 1 6 0.0000 4.42999999999999 38.15 85.45 
117 2 8 0.0000 6.44 37.9 89.8 
118 1 12 0.0000 5.46 38.51 92.42 
119 1 12 0.0000 7.26 38.24 93.86 
120 1 12 0.0000 6.39 40.02 94.48 
121 2 8 0.0000 8.55 40.53 90.63 
122 1 9 -1.0000 10.54 41.67 88.55 
123 2 8 0.0000 10.8 40.83 93.2 
124 2 7 0.0000 12.93 43.19 92.35 
125 2 8 0.0000 9.94 45.22 92.04 
126 1 1 0.0000 11.01 45.95 89.03 
127 2 8 0.0000 7.21 44.24 93.33 
128 1 8 0.0000 7.02 43.94 96.23 
129 2 8 0.0000 5.54000000000001 43.01 90.66 
