LAMMPS data file via write_data, version 31 Aug 2021, timestep = 0

321 atoms
32 atom types
466 bonds
138 bond types
355 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-100 100 xlo xhi
-50 125 ylo yhi
0 200 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

1 2 10 1 12.744017681432815 -0.5662676999591245 78.5338520924088 0 0 0
2 1 1 0 14.00815911175972 2.624835270238045 78.93135464300417 0 0 0
3 2 8 0 14.280336987029594 -2.44271493220791 81.09839274832292 0 0 0
4 1 1 0 14.566758120963103 -4.8430975563384004 78.48052602295117 0 0 0
5 2 8 0 13.588818456469715 -4.488919167497394 84.06145709952688 0 0 0
6 1 12 0 11.769356946499249 -1.7429911324109697 84.60766131029648 0 0 0
7 1 12 0 10.966380881723463 -0.8722135320660389 82.63518170073527 0 0 0
8 1 12 0 11.07191864985823 0.7688336628998437 83.87450646987035 0 0 0
9 2 8 0 14.044672814320604 -5.00974166111862 87.60894081824448 0 0 0
10 1 8 0 16.36793274690629 -6.338505372511327 88.86904013374618 0 0 0
11 2 8 0 11.635215924171366 -6.928978491715323 89.11730002035567 0 0 0
12 1 3 0 9.91504431061894 -6.364802050248963 86.193532833519 0 0 0
13 1 10 1 8.25475071380113 -7.4309781294230355 83.96140520711347 0 0 0
14 2 8 0 8.94079008856674 -6.120784887910518 91.51302381812437 0 0 0
15 1 6 0 10.78685486930697 -5.6784483024180075 93.42388309354087 0 0 0
16 2 8 0 5.877738288200282 -7.155526336669525 92.65439308461612 0 0 0
17 1 3 0 4.763366538454019 -10.003025152552128 92.05914011577457 0 0 0
18 1 10 1 2.8103819214901 -11.631062907866125 90.60124980674082 0 0 0
19 2 8 0 6.412032426142256 -6.526699963763212 95.9266411141668 0 0 0
20 1 6 0 4.559614994193561 -7.811053296894907 96.38203783515426 0 0 0
21 2 8 0 5.969322750713406 -4.402457180652181 98.81510103974693 0 0 0
22 1 2 0 8.149855469659391 -3.0736347314439936 97.99369495254862 0 0 0
23 2 8 0 6.518363717598302 -3.995803596288087 102.38504317919484 0 0 0
24 1 9 -1 4.859398523335683 -7.841465112705067 103.1665941918451 0 0 0
25 2 8 0 4.925946132820503 -2.3284190116123127 105.28073564948171 0 0 0
26 1 12 0 4.926097757306392 0.30273120380766483 104.55303480373158 0 0 0
27 1 12 0 3.241687978822121 0.18315261752427092 102.97548459538669 0 0 0
28 1 12 0 2.5709552017404746 1.643623373161041 104.30022710383055 0 0 0
29 2 8 0 5.084351956301942 -0.5333938763203994 108.19705050881316 0 0 0
30 1 6 0 5.799725996426835 -2.4898874434452205 109.832860065123 0 0 0
31 2 8 0 4.910474507832895 1.9032921885448628 110.82568659131019 0 0 0
32 1 12 0 2.4105886641452976 3.099167096106321 110.55008910584422 0 0 0
33 1 12 0 1.9436088311144886 5.1482756108104235 111.51262956240159 0 0 0
34 1 12 0 1.3675401145927548 5.4119868349461875 109.53101375097147 0 0 0
35 2 8 0 8.172357405473544 1.8877649810007044 111.06333942193794 0 0 0
36 2 8 0 8.223154462131395 3.1831851406156324 108.32918392725622 0 0 0
37 1 8 0 8.697602005859109 0.4433368505017746 106.58069003953145 0 0 0
38 2 8 0 9.104221829370438 6.378734657130962 107.60787707030482 0 0 0
39 1 9 -1 10.235185237596612 6.844512572850026 110.75642795960006 0 0 0
40 2 8 0 10.216273436217115 5.403347872554748 104.79020749347653 0 0 0
41 1 6 0 11.680089840660532 7.560812809448033 104.05973738446563 0 0 0
42 2 8 0 9.017484152084204 4.643075265123479 101.54179406310197 0 0 0
43 1 2 0 6.771828045807025 3.350049615549405 102.26381436882996 0 0 0
44 2 8 0 10.069823626240947 2.1956938004935322 99.03599965858325 0 0 0
45 1 2 0 12.59042473476886 3.1133712614703355 99.00883112341796 0 0 0
46 2 8 0 9.76107013722104 2.112238263614856 95.46828239731067 0 0 0
