LAMMPS data file via write_data, version 31 Aug 2021, timestep = 0

321 atoms
32 atom types
466 bonds
138 bond types
355 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-100 100 xlo xhi
-50 125 ylo yhi
0 200 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

192 1 6 0 -17.75291460800237 -8.305110000000003 70.84150361961909 0 0 0
197 1 2 0 -10.870109511381516 -8.019840000000002 70.24022933650866 0 0 0
149 1 6 0 -23.771253401198024 -2.48426 69.98212708961832 0 0 0
194 1 9 -1 -18.642444775739406 -3.41561 71.02199664077425 0 0 0
203 1 14 0 -14.873901522105381 -1.1560800000000002 67.76869082477884 0 0 0
193 2 8 0 -15.32527636266338 -3.9701200000000005 70.94882505208926 0 0 0
191 2 8 0 -15.575638246629008 -7.165210000000001 70.88749163006521 0 0 0
199 1 6 0 -13.597811910485662 -4.57763 67.15109896989715 0 0 0
200 2 8 0 -10.622994679545402 -1.04833 69.56659871407037 0 0 0
198 2 8 0 -11.535288909627676 -3.79131 67.48660990836525 0 0 0
196 2 8 0 -10.569696554813511 -5.61794 70.13696230582572 0 0 0
205 1 6 0 -6.637857480632244 -2.6810099999999997 70.22715276896565 0 0 0
141 1 6 0 -24.423222045702396 0.867483 64.39964608699206 0 0 0
140 2 8 0 -22.90812036743475 0.30354800000000015 66.34373628927449 0 0 0
138 2 7 0 -22.379326714892706 3.44639 67.8411903997671 0 0 0
136 2 8 0 -23.839104270668944 5.26386 70.00459995129727 0 0 0
106 1 10 1 -16.741357126639034 5.18687 64.66368401866781 0 0 0
143 1 9 -1 -18.341380253102628 1.0431099999999995 65.21703569561626 0 0 0
146 1 12 0 -16.37119150678072 2.3373999999999997 68.62198698988854 0 0 0
145 1 12 0 -17.705277907493016 1.7638600000000002 70.41341134596236 0 0 0
139 1 3 0 -20.663769575038167 4.78443 67.62499245830112 0 0 0
144 2 8 0 -20.498103008984103 0.5551579999999996 70.23238805331387 0 0 0
142 2 8 0 -19.66163028989013 -0.5472789999999996 67.06181459726345 0 0 0
110 1 1 0 -16.01560750276896 5.58274 70.88474331209625 0 0 0
147 1 12 0 -15.010986823224991 1.8834999999999997 70.13161798047301 0 0 0
101 1 3 0 -8.738325673017428 5.38493 65.48548561185697 0 0 0
102 1 10 1 -7.203063037342093 2.62986 65.2707206668235 0 0 0
202 1 14 0 -14.13064115163148 -0.1299929999999998 66.5570819959141 0 0 0
204 2 8 0 -7.681848039334492 -0.33825899999999987 69.73681311908958 0 0 0
99 1 12 0 -9.422840273346415 2.89512 68.84035270796696 0 0 0
98 1 12 0 -11.161329518011861 3.42729 67.84575010080036 0 0 0
97 1 12 0 -11.067577004856322 4.91676 69.58399020972578 0 0 0
201 1 11 0 -12.856198354056886 -0.372001 68.59690694394524 0 0 0
131 1 10 1 -30.532741610692568 11.4028 70.99067848784567 0 0 0
135 1 6 0 -25.96871625077368 9.53282 71.11747582227048 0 0 0
105 1 5 0 -15.11658418044334 7.98097 65.1415454163665 0 0 0
107 2 8 0 -17.606671585067772 9.59037 68.97495015886771 0 0 0
108 1 9 -1 -17.558235789638115 12.8343 69.62781097575068 0 0 0
109 2 8 0 -18.245432212151293 6.5591 70.97204962531596 0 0 0
104 2 8 0 -14.53260193572437 9.93919 67.47803161068758 0 0 0
103 2 8 0 -12.134288946931054 10.8894 65.36820380485004 0 0 0
100 2 8 0 -10.226092534360882 8.15834 65.8173613646821 0 0 0
96 2 8 0 -11.81785086145198 7.51515 68.57174495870748 0 0 0
95 1 10 1 -13.219085005827347 15.535999999999998 71.40919894577699 0 0 0
316 4 20 -1 -10.760491203753617 46.690890715201625 71.121 0 0 0
319 3 27 0 -6.350081203753617 45.58139071520162 70.5471 0 0 0
321 3 30 0 -6.298401203753618 42.88169071520162 70.4163 0 0 0
320 3 29 0 -4.1809612037536175 45.274390715201626 70.8746 0 0 0
318 4 21 0 -6.905391203753617 48.180390715201625 70.3006 0 0 0
189 1 3 0 -14.63137987119821 -10.247800000000002 75.26168060441562 0 0 0
190 1 10 1 -15.485707372778684 -13.0259 76.38195031303194 0 0 0
34 1 12 0 -12.477216106837968 -11.234300000000001 72.10829504018194 0 0 0
33 1 12 0 -12.410013848666058 -13.215900000000001 72.73819976035524 0 0 0
32 1 12 0 -10.615823663229232 -12.2534 73.83264791873562 0 0 0
29 2 8 0 -8.020775858044052 -9.90032 77.5217141838498 0 0 0
31 2 8 0 -10.276022732828517 -12.529 76.58253636007261 0 0 0
252 1 11 0 -5.049916257005444 -9.701820000000001 71.78811911107768 0 0 0
253 1 14 0 -6.53438463947389 -11.192500000000003 72.81556296212334 0 0 0
257 2 9 -1 -2.0108260325274525 -12.181000000000001 76.03556643198495 0 0 0
254 2 8 0 -3.0396633203993098 -8.943270000000002 75.78927405474913 0 0 0
258 1 2 0 -1.961192893560595 -13.218900000000001 73.62379657637759 0 0 0
255 1 5 0 -0.22489392331892688 -8.119120000000002 76.74256497328328 0 0 0
256 1 10 1 3.421902441017286 -8.675610000000002 76.031446197013 0 0 0
150 2 8 0 -21.874518511613914 -1.5159399999999996 74.67703345808131 0 0 0
151 1 6 0 -20.555719601434085 -3.290919999999999 74.25174951233625 0 0 0
187 1 9 -1 -19.268794522507662 -6.490280000000001 73.91538316260697 0 0 0
184 2 8 0 -17.15574947138617 -2.87723 77.43944943779691 0 0 0
186 2 8 0 -17.057911234313526 -5.33021 75.36943845247183 0 0 0
188 2 8 0 -14.70239591642919 -7.488120000000001 73.95297053288726 0 0 0
195 2 7 0 -12.426000529254681 -3.922530000000001 72.4865390569394 0 0 0
27 1 12 0 -8.114655408648378 -4.67875 75.54699713321234 0 0 0
43 1 2 0 -12.239286550553246 -3.96708 77.88757367065531 0 0 0
26 1 12 0 -8.763435396085082 -6.2563 77.10611791888023 0 0 0
28 1 12 0 -9.286375827812192 -6.00349 74.44665808559355 0 0 0
251 1 11 0 -5.949599583184176 -7.82041 72.81800059216955 0 0 0
25 2 8 0 -6.26858723059112 -6.984000000000001 77.94190463331843 0 0 0
248 1 3 0 -1.7673500019836776 -1.6649199999999995 75.69353408461025 0 0 0
247 2 8 0 -4.715578227711299 -3.1366900000000006 75.37217774746573 0 0 0
250 2 8 0 -3.7988520982181946 -6.133110000000001 73.74457492724066 0 0 0
137 1 2 0 -23.012671985966204 3.8355 72.0247382729973 0 0 0
148 2 8 0 -23.174705742229783 -0.8758780000000002 71.59794966978592 0 0 0
152 2 7 0 -21.041811365486538 1.4386799999999997 75.2286051295696 0 0 0
180 1 1 0 -16.269016890108837 3.97941 77.36184190400513 0 0 0
185 1 4 0 -15.435139512716093 -0.7214520000000002 74.74773846889155 0 0 0
212 1 14 0 -11.916398246629734 2.30419 72.39116784564663 0 0 0
211 1 11 0 -9.926650952932409 3.07198 73.31548421449669 0 0 0
210 1 11 0 -10.859516850963452 5.03108 74.09831169637934 0 0 0
47 1 1 0 -11.243117824885049 2.79532 78.11718057386295 0 0 0
246 1 1 0 -8.796419128803663 -0.6815090000000001 75.36632983572872 0 0 0
206 2 8 0 -6.168174259393712 2.3337200000000005 71.66883578200527 0 0 0
207 2 8 0 -6.793942333803447 5.71678 71.90389672527219 0 0 0
244 1 9 -1 -1.4448803403935564 2.6792799999999994 73.98340345540265 0 0 0
243 2 8 0 -4.53130256852752 2.98934 76.50302000783292 0 0 0
245 2 8 0 -5.7607595729376015 0.30669199999999996 74.70478357031783 0 0 0
249 1 10 1 0.9725748316725831 -0.21546399999999988 76.26151765656788 0 0 0
130 1 3 0 -29.741559497980802 11.6662 74.07728291091725 0 0 0
134 2 8 0 -24.416879383351358 7.80572 72.54288577625174 0 0 0
129 2 8 0 -28.257508196185796 11.2037 76.73143092367775 0 0 0
115 2 8 0 -22.239698906613818 10.0369 74.93350914719768 0 0 0
117 2 8 0 -23.237265412803573 12.4923 77.62663991374586 0 0 0
114 1 14 0 -22.979143495715377 6.93282 77.89408500328521 0 0 0
116 1 6 0 -22.078834400443107 11.6711 73.04288907413846 0 0 0
132 2 8 0 -27.17299109476336 8.41864 75.0385000341485 0 0 0
133 1 6 0 -26.044898641010384 7.3097 77.33294497700192 0 0 0
112 1 11 0 -20.669077258143304 6.45407 75.402583562782 0 0 0
111 2 8 0 -19.316571461292483 8.42036 73.43457715794361 0 0 0
