LAMMPS data file via write_data, version 31 Aug 2021, timestep = 0

321 atoms
32 atom types
466 bonds
138 bond types
355 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-100 100 xlo xhi
-50 125 ylo yhi
0 200 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

1 2 10 1 -10.823607764193586 19.762883211045825 75.68726958999575 0 0 0
2 1 1 0 -9.55946633386668 19.365380660450448 78.87837256019293 0 0 0
3 2 8 0 -9.287288458596807 17.198342555131696 73.81082235774697 0 0 0
4 1 1 0 -9.000867324663298 19.81620928050345 71.41043973361647 0 0 0
5 2 8 0 -9.978806989156686 14.235278203927738 71.76461812245748 0 0 0
6 1 12 0 -11.798268499127152 13.689073993158136 74.51054615754391 0 0 0
7 1 12 0 -12.601244563902938 15.661553602719342 75.38132375788884 0 0 0
8 1 12 0 -12.495706795768172 14.422228833584262 77.02237095285471 0 0 0
9 2 8 0 -9.522952631305797 10.687794485210139 71.24379562883627 0 0 0
10 1 8 0 -7.19969269872011 9.427695169708432 69.91503191744356 0 0 0
11 2 8 0 -11.932409521455035 9.179435283098943 69.32455879823955 0 0 0
12 1 3 0 -13.65258113500746 12.103202469935614 69.88873523970591 0 0 0
13 1 10 1 -15.312874731825271 14.335330096341142 68.82255916053184 0 0 0
14 2 8 0 -14.626835357059662 6.783711485330248 70.13275240204436 0 0 0
15 1 6 0 -12.780770576319432 4.8728522099137495 70.57508898753687 0 0 0
16 2 8 0 -17.68988715742612 5.642342218838498 69.09801095328535 0 0 0
17 1 3 0 -18.804258907172382 6.237595187680047 66.25051213740275 0 0 0
18 1 10 1 -20.7572435241363 7.695485496713791 64.62247438208875 0 0 0
19 2 8 0 -17.155593019484144 2.3700941892878165 69.72683732619167 0 0 0
20 1 6 0 -19.00801045143284 1.9146974683003508 68.44248399305997 0 0 0
21 2 8 0 -17.598302694912995 -0.5183657362923197 71.8510801093027 0 0 0
22 1 2 0 -15.41776997596701 0.30304035090599246 73.17990255851089 0 0 0
23 2 8 0 -17.0492617280281 -4.088307875740222 72.2577336936668 0 0 0
24 1 9 -1 -18.70822692229072 -4.869858888390491 68.41207217724981 0 0 0
25 2 8 0 -18.6416793128059 -6.984000346027097 73.92511827834257 0 0 0
26 1 12 0 -18.64152768832001 -6.2562995002769615 76.55626849376254 0 0 0
27 1 12 0 -20.32593746680428 -4.678749291932073 76.43668990747915 0 0 0
28 1 12 0 -20.996670243885927 -6.003491800375935 77.89716066311593 0 0 0
29 2 8 0 -18.48327348932446 -9.900315205358547 75.72014341363447 0 0 0
30 1 6 0 -17.767899449199568 -11.536124761668384 73.76364984650967 0 0 0
31 2 8 0 -18.657150937793507 -12.528951287855572 78.15682947849974 0 0 0
32 1 12 0 -21.157036781481104 -12.253353802389606 79.3527043860612 0 0 0
33 1 12 0 -21.624016614511913 -13.21589425894697 81.40181290076531 0 0 0
34 1 12 0 -22.200085331033648 -11.234278447516852 81.66552412490107 0 0 0
35 2 8 0 -15.395268040152857 -12.766604118483324 78.14130227095559 0 0 0
36 2 8 0 -15.344470983495006 -10.032448623801608 79.43672243057051 0 0 0
37 1 8 0 -14.870023439767293 -8.283954736076831 76.69687414045666 0 0 0
38 2 8 0 -14.463403616255963 -9.311141766850207 82.63227194708584 0 0 0
39 1 9 -1 -13.332440208029789 -12.459692656145444 83.09804986280491 0 0 0
40 2 8 0 -13.351352009409286 -6.4934721900219134 81.65688516250962 0 0 0
41 1 6 0 -11.88753560496587 -5.7630020810110185 83.81435009940292 0 0 0
42 2 8 0 -14.550141293542197 -3.2450587596473586 80.89661255507836 0 0 0
43 1 2 0 -16.795797399819378 -3.967079065375339 79.60358690550429 0 0 0
44 2 8 0 -13.497801819385455 -0.7392643551286344 78.44923109044841 0 0 0
45 1 2 0 -10.977200710857542 -0.7120958199633467 79.36690855142521 0 0 0
46 2 8 0 -13.806555308405361 2.828452906143942 78.36577555356973 0 0 0
47 1 1 0 -16.89469630297396 2.7953231852292415 78.58597459820211 0 0 0
48 2 7 0 -12.625304582177021 5.130268586035092 76.3672532750869 0 0 0
49 1 3 0 -12.372987603848 3.595697749250396 74.8488565912994 0 0 0
50 2 8 0 -10.412066320197212 8.087290600917887 77.37705384906528 0 0 0
51 1 4 0 -12.532737151602463 9.952110451964662 78.1524905956596 0 0 0
52 2 8 0 -8.720411015118442 10.778578306075522 75.41851541010978 0 0 0
53 1 12 0 -6.909747780853451 8.173469126836755 75.49470475534237 0 0 0
54 1 12 0 -7.961791616792334 6.130138305594917 75.35685366820047 0 0 0
55 1 12 0 -6.265864305479738 5.721355825527047 76.46230716732813 0 0 0
56 2 8 0 -6.708633926158374 13.41565742930779 76.1315838795767 0 0 0
57 1 2 0 -8.193983789496855 14.99393461152457 77.61804845015152 0 0 0
58 2 8 0 -4.566742642455356 15.564338599043145 74.04868422773991 0 0 0
59 1 6 0 -5.7798275383954625 15.065113806765998 71.94278782904937 0 0 0
60 2 8 0 -4.354718433430108 18.510442480752495 76.1384492032729 0 0 0
61 1 8 0 -6.139526687138666 19.821413060916562 74.78009886722622 0 0 0
62 2 8 0 -3.020977754378311 17.92721332162443 78.68958219647125 0 0 0
63 1 4 0 -5.618278883544239 15.9641911349453 81.0934687867743 0 0 0
64 2 8 0 -1.389445984540398 19.977512948214816 81.61387279851697 0 0 0
65 1 9 -1 -1.2412261891892094 22.885881814062948 78.72819758594862 0 0 0
66 2 7 0 -1.7370724680868221 18.57636717647346 84.41343461320663 0 0 0
67 2 8 0 0.672671240118202 18.256704930550207 87.48355697384594 0 0 0
68 1 7 0 3.143343903024819 18.91152918159988 85.26320074274176 0 0 0
69 2 8 0 -2.066510184937112 17.76363405663036 89.1574345780703 0 0 0
70 1 8 0 -1.4317852902834396 18.358467747517885 92.22523463483607 0 0 0
71 2 8 0 -5.000887105914558 16.08624497612292 90.28077689376457 0 0 0
72 1 6 0 -4.199239592329064 13.705699716544267 90.56567254318686 0 0 0
73 2 8 0 -6.455780577792776 18.547075201347532 91.78037670308277 0 0 0
74 1 6 0 -4.745309192402825 18.901111476952217 93.56560664774483 0 0 0
75 2 8 0 -7.2167945762841725 19.787745717464055 88.76712358319068 0 0 0
76 1 9 -1 -3.6998744019061682 21.677766202311297 88.08529145288968 0 0 0
77 2 8 0 -9.14617553868834 17.29498950480562 88.36755435744229 0 0 0
78 1 2 0 -7.740163715666789 16.172247675803042 86.24023643599013 0 0 0
79 2 8 0 -12.156964566405634 16.11016748841849 86.5987281307989 0 0 0
80 1 11 0 -14.015015213032417 17.242319402469626 89.02010786931167 0 0 0
81 1 11 0 -16.018551465292013 16.099783596509035 88.83502837833674 0 0 0
