LAMMPS data file via write_data, version 27 Oct 2021, timestep = 1000

7236 atoms
32 atom types
7366 bonds
138 bond types
2655 angles
66 angle types
10 dihedrals
10 dihedral types
51 impropers
17 improper types

-47.1069542017885 16.38891518451802 xlo xhi
-28.275943194048573 45.43784181970262 ylo yhi
61.8805044951155 123.61119912196789 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72
7 72
8 72
9 72
10 72
11 45
12 45
13 45
14 45
15 24
16 24
17 24
18 72
19 72
20 72
21 45
22 45
23 45
24 45
25 45
26 45
27 45
28 45
29 45
30 45
31 45
32 45

Atoms # full

3021 15 17 -0.46 -40.60292057367065 -26.333896431684682 66.5498204953351 1 0 0
3827 15 16 0.46 -40.94268425802374 -22.952507572226512 64.09879520944882 1 -1 0
1965 15 17 -0.46 -40.3731835672242 -22.368137495502697 65.75759616885964 0 1 0
3826 15 15 0 -41.409498018998946 -23.447587658803556 62.856657394352005 1 -1 0
4876 15 15 0 -43.682491534174964 -25.33775670344068 67.04136859654247 0 1 0
4878 15 17 -0.46 -44.76113259443798 -24.46497690679928 67.33449282135985 0 1 0
3443 15 16 0.46 -46.1076027653908 -23.42606080052972 67.75815471953165 1 1 0
4877 15 16 0.46 -42.34207923574409 -25.756038333780317 66.85480539301096 0 1 0
5491 15 15 0 -46.42153613324605 -23.87793743582527 62.13312066860951 1 1 0
1964 15 16 0.46 -40.07269261060114 -22.715653178610307 68.17240442164393 0 1 0
1963 15 15 0 -39.91948852149701 -21.90927474512526 67.01870934159304 0 1 0
3019 15 15 0 -39.261015974313885 -26.74374033703354 66.35380131761642 1 0 0
3020 15 16 0.46 -38.043408055402075 -27.4688260165538 66.31264211508991 1 0 0
4806 15 17 -0.46 -35.01361383076311 -25.88729266910029 62.21326470893133 -1 1 0
4804 15 15 0 -36.393770267822255 -25.590189761112505 62.30405053284506 -1 1 0
2519 15 16 0.46 -33.32659648739097 -26.51060158571882 61.8807416208153 0 1 0
3958 15 15 0 -34.378197748149155 -24.106706606480337 66.80726129371538 0 0 1
3959 15 16 0.46 -33.687777234888415 -23.383686116487144 65.80323852701319 0 0 1
3960 15 17 -0.46 -33.23502046691785 -24.937402236615522 66.90298119305713 0 0 1
603 15 17 -0.46 -32.565800514278656 -22.622723097140053 64.6165546505627 0 0 0
601 15 15 0 -31.666597773860836 -22.07403907832442 63.66944206678746 0 0 0
2737 15 15 0 -27.230907538928754 -24.957083980009944 63.59824530570932 0 0 1
2738 15 16 0.46 -28.194905255247043 -25.425646370729936 64.52591744664359 0 0 1
5417 15 16 0.46 -31.636592805499312 -25.78447128944728 66.75007353733014 1 1 1
5418 15 17 -0.46 -29.42422477164659 -26.01106165019455 65.6880859518689 1 1 1
2739 15 17 -0.46 -27.50105401335171 -24.178388358690345 62.444988158178354 0 0 1
5416 15 15 0 -30.40276335069278 -26.464680814244666 66.60678532429733 1 1 1
5008 15 15 0 -26.47809606294081 -24.715938344353702 69.31277310218454 0 1 0
602 15 16 0.46 -30.44783741936298 -21.39194731598412 63.91556148328771 0 0 0
5010 15 17 -0.46 -26.463843330635104 -23.299952529694455 69.32330801346468 0 1 0
5147 15 16 0.46 -26.465873599390953 -21.513482386631452 69.29132728975767 1 0 1
4761 15 17 -0.46 -20.264347317907788 -26.150849550202892 66.16337766390951 -1 0 0
3445 15 15 0 -23.243688613351328 -27.27454387860878 66.36893988512057 1 1 1
3446 15 16 0.46 -21.933029640766264 -26.73942268713263 66.28685409341894 1 1 1
4190 15 16 0.46 -22.240960651701577 -23.678296085552475 63.259033508445796 1 0 0
4818 15 17 -0.46 -22.822015168706123 -22.945965570103574 64.81167809885733 0 1 1
4816 15 15 0 -23.305872099993554 -22.332200563385218 65.9944138151105 0 1 1
4817 15 16 0.46 -22.834988643490686 -21.321817598479832 66.86877084046834 0 1 1
4759 15 15 0 -18.92910784575126 -25.687082489087157 66.05158771599227 -1 0 0
4189 15 15 0 -21.806762089688682 -24.286022253370824 62.05443875406293 1 0 0
2511 15 17 -0.46 -16.426373813635465 -24.610792191565345 62.40060708186422 0 0 0
4760 15 16 0.46 -17.84774379285066 -26.568696314699558 65.80174033991464 -1 0 0
5073 15 17 -0.46 -14.44118335976917 -21.99796637657719 64.6352641023011 -1 1 1
5071 15 15 0 -14.52548832289142 -23.411899924744947 64.71059209280037 -1 1 1
6075 15 17 -0.46 -12.789324458627746 -27.509005566259695 63.48175552491174 -1 1 0
5072 15 16 0.46 -15.30410451423046 -23.971405605462675 63.66762965215788 -1 1 1
7192 15 15 0 -17.06126393950487 -21.26926361621839 68.70397251175072 -1 1 1
7194 15 17 -0.46 -17.622370477427182 -21.111166462605393 67.4114481360669 -1 1 1
1557 15 17 -0.46 -16.434305733037792 -27.615847811788964 65.42851814409615 -1 1 1
1556 15 16 0.46 -14.217035970678348 -28.051247754839768 64.4243292948823 -1 1 1
4980 15 17 -0.46 -12.231016135627806 -27.605977371939872 68.38366164744393 1 0 0
1222 15 15 0 -11.92696088459196 -21.030675811171662 68.7010512781903 -1 0 -1
4978 15 15 0 -11.4247589019471 -26.58055938849306 67.82942915172889 1 0 0
6073 15 15 0 -11.667760563044448 -27.10657362940881 62.713227874793844 -1 1 0
2640 15 17 -0.46 -7.077751763124344 -24.58632270152399 66.98233169916983 -1 1 0
2638 15 15 0 -7.245892416204314 -23.30436640528924 67.56258215493571 -1 1 0
7046 15 16 0.46 -6.901092797331976 -26.162439095946922 66.13259801674867 -1 1 0
5616 15 17 -0.46 -9.010209457440078 -22.076658456878818 65.27643422957765 0 1 0
2639 15 16 0.46 -8.067407902309178 -22.697067842165588 66.57787614677959 -1 1 0
5615 15 16 0.46 -10.456793501460458 -21.718075777850075 62.944755220329085 0 1 0
5614 15 15 0 -9.795021689996686 -21.600708779665442 64.19435817986209 0 1 0
3489 15 17 -0.46 -5.1385939355279495 -24.311954713536213 62.18932482288611 0 0 1
4979 15 16 0.46 -10.259311189491756 -26.790586993635397 68.60800087167586 1 0 0
7045 15 15 0 -6.882440325893837 -27.3857079022076 65.41812697633416 -1 1 0
7047 15 17 -0.46 -5.6895939201277885 -28.048010336639283 65.0355074384795 -1 1 0
6074 15 16 0.46 -10.536025137427572 -26.484610831697346 62.12508700014774 -1 1 0
3487 15 15 0 -3.9281144701439903 -23.936026319622247 62.822086378985304 0 0 1
3488 15 16 0.46 -2.8030935541132354 -23.416631591496945 62.135921062096145 0 0 1
2297 15 16 0.46 0.07642775441272873 -25.538727018438404 65.15415481659306 -1 1 0
2296 15 15 0 -0.16976609856132177 -24.84601113225801 66.36621007008334 -1 1 0
2298 15 17 -0.46 0.43449228476072127 -25.045715655895542 67.63240431936691 -1 1 0
5181 15 17 -0.46 -3.0183052460956374 -27.017803281618395 69.55916041449784 0 1 0
4113 15 17 -0.46 0.43329946439415373 -26.22081598644977 63.55467820439172 0 1 1
5585 15 16 0.46 1.1915118330478105 -25.414486522656507 69.22540737419669 -1 0 -1
4111 15 15 0 0.74340310799525 -26.898167561516217 62.348490576784165 0 1 1
4112 15 16 0.46 2.113701086406342 -27.269112149782192 62.34852764444804 0 1 1
3150 15 17 -0.46 5.369482033183467 -24.233117691239986 67.90016253803635 0 0 -1
3148 15 15 0 5.2213398352133815 -25.04949264326235 66.75097379141751 0 0 -1
3149 15 16 0.46 6.4980545671232175 -25.212957617172858 66.15552791159048 0 0 -1
5687 15 16 0.46 5.678753205772031 -23.17716046995987 69.29888122564275 -1 0 0
370 15 15 0 5.106405281105188 -28.021600170844955 62.44853442096987 -1 0 1
5655 15 17 -0.46 8.091202561021683 -25.411378168647445 65.401821955498 -1 1 -1
372 15 17 -0.46 3.7326033285454296 -27.669182013027076 62.381752527645844 -1 0 1
5493 15 17 -0.46 16.353845249598017 -24.68670478033042 63.04930326683339 0 1 0
3442 15 15 0 16.29525068467445 -22.575352016001556 68.06385408366336 0 1 0
5654 15 16 0.46 10.334950964070098 -24.458703301975724 64.57190062113878 -1 1 -1
5653 15 15 0 9.417208281709211 -25.48758505766363 64.90590561534422 -1 1 -1
7182 15 17 -0.46 11.496269555001223 -23.332444960550255 63.95481862077584 0 1 0
6335 15 16 0.46 15.49762755774957 -25.684135529483537 64.20270086644265 0 1 0
7180 15 15 0 12.382422548482127 -22.3190121362835 63.50915246734779 0 1 0
6334 15 15 0 14.81424303347905 -26.50942468388169 65.13188497090003 0 1 0
6336 15 17 -0.46 13.927286228186981 -27.43905402201234 65.73452908211443 0 1 0
7181 15 16 0.46 12.09379519993226 -21.942041699736567 62.17328496978062 0 1 0
2290 15 15 0 11.022302368439314 -22.05151300198405 68.9177613404592 -1 0 1
2292 15 17 -0.46 9.796663534321764 -22.01135924108496 68.23740997861951 -1 0 1
3444 15 17 -0.46 15.942239525395108 -22.208491562308005 69.3878058634586 0 1 0
3599 15 16 0.46 15.83906298201028 -28.253697164137215 69.48386846609253 -1 0 0
5187 15 17 -0.46 -28.896668407192895 -20.505190867955513 64.11552827515185 0 0 0
5186 15 16 0.46 -26.425605350957838 -19.194946705944055 64.5350083565879 0 0 0
5185 15 15 0 -27.680417398908013 -19.84006540525766 64.41641261040382 0 0 0
5146 15 15 0 -26.473024726847182 -20.101997662182818 69.39626704967857 1 0 1
5148 15 17 -0.46 -26.38157816810673 -19.68867380235789 68.0584547918745 1 0 1
5634 15 17 -0.46 -24.802956888978333 -18.27861259639295 64.29844648943129 0 1 -1
5633 15 16 0.46 -23.20731902760969 -16.276320477272478 63.97731458395643 0 1 -1
5632 15 15 0 -23.55059931094703 -17.619723602017263 64.27366262649466 0 1 -1
5035 15 15 0 -21.533098777624343 -19.128014459995672 68.8813088200406 0 1 1
5036 15 16 0.46 -20.772106693577772 -18.13074476640336 68.22296177958671 0 1 1
5037 15 17 -0.46 -22.034538502425686 -20.127750572205077 68.01248474022475 0 1 1
7224 15 17 -0.46 -22.71691779887217 -14.629866006394627 63.58933119202726 -1 0 0
6342 15 17 -0.46 -19.791231491273393 -16.892945000260923 67.37920774126107 0 0 0
6340 15 15 0 -19.010727974968628 -15.933926675266019 66.68707876240036 0 0 0
5303 15 16 0.46 -18.32009922978352 -20.89543410739459 65.77942084782136 -1 0 0
5302 15 15 0 -18.847854103010622 -20.748682067961777 64.47143669159115 -1 0 0
1578 15 17 -0.46 -14.29129701546334 -17.426528376492772 64.48203991387685 0 1 0
1576 15 15 0 -14.209783313352471 -18.84115173437926 64.41940448091798 0 1 0
1577 15 16 0.46 -14.315899950188518 -20.250627087168557 64.53265343130091 0 1 0
3281 15 16 0.46 -14.342563367769818 -15.672186955015855 64.49726146799087 0 0 -1
6341 15 16 0.46 -18.86286521537013 -16.075845677581558 65.28578469939548 0 0 0
5304 15 17 -0.46 -18.703829931420888 -19.584089894169747 63.67703094678592 -1 0 0
3699 15 17 -0.46 -18.62967469831418 -16.321887443762623 63.51108350321223 0 0 1
3280 15 15 0 -14.388077248869774 -14.25451861351963 64.52635149303129 0 0 -1
3698 15 16 0.46 -18.57728146546853 -18.08739147577004 62.727576452307005 0 0 1
3697 15 15 0 -18.497263796525697 -16.783464801223158 62.178666669290706 0 0 1
3576 15 17 -0.46 -13.602429941513858 -18.150990970318286 68.97359235880093 0 1 0
3282 15 17 -0.46 -13.862160027518895 -13.662920746886005 63.35030255504817 0 0 -1
3574 15 15 0 -14.317282790711795 -16.939101584974015 69.11466612018467 0 1 0
3575 15 16 0.46 -13.625488137652033 -15.703724981001496 69.1581908841262 0 1 0
825 15 17 -0.46 -12.767689749132836 -14.108003974475892 69.1784954868226 1 0 0
1223 15 16 0.46 -12.62821627618069 -19.818636142635864 68.89208927262322 -1 0 -1
2474 15 16 0.46 -9.041536655528706 -16.11210769610041 67.61241857531778 0 0 0
2473 15 15 0 -8.955046149591048 -17.020486081238325 68.69773822161908 0 0 0
5756 15 16 0.46 -6.073986600731371 -19.026704500419537 63.781313546298215 0 0 0
1737 15 17 -0.46 -9.094631696889943 -15.034843604980322 66.24033348568727 0 1 1
1736 15 16 0.46 -9.57860281025036 -15.006668100153867 64.00433391101595 0 1 1
471 15 17 -0.46 -10.10783494329381 -16.023384149706896 62.6954172685917 0 1 0
5755 15 15 0 -5.706818683687325 -18.645170948320057 65.0877251439578 0 0 0
5757 15 17 -0.46 -5.190476291672176 -17.653250089821494 65.95691883964594 0 0 0
1735 15 15 0 -9.173396437174013 -14.198087720072152 65.09752175883307 0 1 1
6489 15 17 -0.46 -3.1696074223996056 -15.510563316621067 69.20171308093248 -1 0 1
6487 15 15 0 -4.001113742838273 -15.449636442885154 68.05625637761705 -1 0 1
6488 15 16 0.46 -4.497109727324488 -16.43076063289462 67.16318566797496 -1 0 1
1095 15 17 -0.46 -45.116339576283764 -7.536298076296839 69.58148933785621 0 0 0
981 15 17 -0.46 -46.417544523235065 -6.8392463217283135 65.6081207071956 0 0 1
979 15 15 0 -46.54254043240298 -6.825103655844817 64.1961676359026 0 0 1
1093 15 15 0 -46.09959981062932 -6.881343304849942 68.79741335697223 0 0 0
1094 15 16 0.46 -46.24133543744744 -6.877868993909946 67.38682071356244 0 0 0
7222 15 15 0 -22.306702800203755 -13.306001168412227 63.28886842885415 -1 0 0
523 15 15 0 -22.776929856735787 -6.564267680011077 66.56577118956793 0 0 0
7223 15 16 0.46 -22.317031815096023 -11.952798204311863 62.865000151655 -1 0 0
2673 15 17 -0.46 -22.318851800011345 -10.281307793490326 62.27198261281015 0 0 -1
2672 15 16 0.46 -22.943741234465758 -7.674975925069703 61.89663044469967 0 0 -1
524 15 16 0.46 -22.96053179542128 -7.809161557388971 67.21560895129313 0 0 0
5592 15 17 -0.46 -23.10522320377652 -9.646235230080022 67.57892139187086 0 0 1
5590 15 15 0 -23.34833134996026 -10.971854521026364 68.00808078269627 0 0 1
5591 15 16 0.46 -22.79653969748307 -11.85940816969099 68.96437036316004 0 0 1
625 15 15 0 -18.78720125280084 -10.572469227534617 65.7088593892639 0 1 0
626 15 16 0.46 -17.6079768623768 -10.047811233222516 66.297750400408 0 1 0
627 15 17 -0.46 -18.474730814908256 -10.953765996334331 64.37844251581299 0 1 0
6829 15 15 0 -14.90524087692653 -8.968600496433753 67.47178398422683 0 0 1
6830 15 16 0.46 -14.803843944642315 -8.939863340875768 68.88317395137462 0 0 1
6831 15 17 -0.46 -16.131681541038535 -9.470487007606444 66.96551331594188 0 0 1
5042 15 16 0.46 -18.041015610045594 -11.356507761092413 62.75654695061548 -1 1 -1
823 15 15 0 -12.090621680454207 -12.863250002546256 69.18569207254336 1 0 0
2708 15 16 0.46 -5.633743450480371 -6.7568347498168775 68.84449692992493 -1 0 1
4934 15 16 0.46 -10.197008893676289 -7.621898418050961 66.81367887507943 -1 0 0
6698 15 16 0.46 -10.749655988909165 -8.11397685306827 62.456970545787264 0 0 1
6697 15 15 0 -10.502701466314114 -8.654492770914846 63.74161173649445 0 0 1
6699 15 17 -0.46 -10.447893910459516 -8.267348809943494 65.10179039170487 0 0 1
2707 15 15 0 -5.167524840303269 -7.608854512152153 67.81434484009739 -1 0 1
4933 15 15 0 -10.224218003472885 -7.400294156606622 68.21304792950438 -1 0 0
824 15 16 0.46 -10.708805525373439 -12.567901283981191 69.3062805710831 1 0 0
3810 15 17 -0.46 -9.012554767937653 -12.205924368824133 69.54556843388757 0 0 1
4935 15 17 -0.46 -10.185996305367286 -7.805691792133356 69.57358441149934 -1 0 0
2709 15 17 -0.46 -3.792547565740542 -7.8189576235775915 67.61913934652328 -1 0 1
3158 15 16 0.46 -1.194506801453538 -7.989621862260576 66.22338843593155 -1 1 0
6742 15 15 0 -2.4482355155207642 -6.399169228784564 63.578845873389284 0 0 1
6744 15 17 -0.46 -1.821803655844064 -7.088985424207982 64.6421265979706 0 0 1
3157 15 15 0 -0.3173974176586201 -8.673864565032542 67.09959983484737 -1 1 0
3159 15 17 -0.46 0.45554376094111 -8.851680833623735 68.2775391724971 -1 1 0
6743 15 16 0.46 -3.6493446578247197 -6.52213234312094 62.83888636634565 0 0 1
1168 15 15 0 4.679285633422841 -6.544503492623428 67.24922405836803 0 1 1
1170 15 17 -0.46 5.469221393604475 -7.285040677861829 68.16593605769604 0 1 1
4079 15 16 0.46 6.4578082795862946 -8.232428122105722 69.2792144997993 -1 0 1
6269 15 16 0.46 3.705029152120401 -6.467434551936023 62.63641837210708 0 1 0
6268 15 15 0 2.620780308999794 -7.374634355805682 62.57455032402759 0 1 0
6958 15 15 0 11.80428920790994 -6.649221256003297 63.4295300687919 0 0 1
980 15 16 0.46 -45.984900842175534 -5.744559277329356 63.46952535336258 0 0 1
3066 15 17 -0.46 -45.290992184395634 -4.352194419522715 62.56133913743195 0 0 1
5628 15 17 -0.46 -44.038315584607986 -2.794601178207243 65.1755584495835 0 -1 0
5626 15 15 0 -43.86031619891532 -2.703199720668665 66.57875889410091 0 -1 0
5627 15 16 0.46 -43.062270651825465 -3.021926386736156 67.70638227910442 0 -1 0
2904 15 17 -0.46 -42.09209923085046 -3.3980318326945453 69.1361576590436 1 1 0
3065 15 16 0.46 -44.34628530328183 -2.8802761462894817 63.4510704827493 0 0 1
3064 15 15 0 -44.673516001277406 -3.163004574707752 62.10078890049189 0 0 1
4041 15 17 -0.46 -35.152557258831465 -2.550458052747865 66.92081756173066 1 0 1
4039 15 15 0 -33.82683227962523 -3.010487482201157 67.11303212073697 1 0 1
4472 15 16 0.46 -36.857927563391044 -1.9135675011272821 66.63700280681608 1 0 0
4473 15 17 -0.46 -37.4753879041452 -1.440857119145805 64.86796463018833 1 0 0
4471 15 15 0 -38.08617076469573 -1.409748892194884 66.14476235205932 1 0 0
4040 15 16 0.46 -33.03366870274437 -3.46866161278511 66.03137668196398 1 0 1
4478 15 16 0.46 -36.417921553828 -1.5860332381443594 63.358478558842954 0 1 1
4477 15 15 0 -35.62916391142342 -1.7705529306323102 62.197531846436014 0 1 1
6717 15 17 -0.46 -32.09995717915314 -4.0770026270884605 64.63460269341229 0 0 0
6715 15 15 0 -31.35190411597301 -4.586750701198623 63.54422310623626 0 0 0
6716 15 16 0.46 -30.572014473888064 -4.6604125996497885 62.36359073216804 0 0 0
4034 15 16 0.46 -31.20365605440401 0.7472515877406936 64.79277609564176 0 1 0
